id,participant_id,timestamp,pagetime,item,action,message,combined,combined_num
2251,109,2017-08-20 19:21:27,0,play_pause_button,play,,play_pause_button play,9
2258,109,2017-08-20 19:26:34,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3218,407,2017-08-22 22:00:41,0,play_pause_button,play,,play_pause_button play,9
3219,407,2017-08-22 22:01:46,0,play_pause_button,play,,play_pause_button play,9
3220,407,2017-08-23 08:06:17,0,play_pause_button,play,,play_pause_button play,9
3290,109,2017-08-23 17:52:23,0,play_pause_button,play,,play_pause_button play,9
3292,109,2017-08-23 17:56:00,0,play_pause_button,play,,play_pause_button play,9
3305,109,2017-08-23 18:00:09,0,play_pause_button,pause,,play_pause_button pause,16
3306,109,2017-08-23 18:00:36,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3307,109,2017-08-23 18:00:38,0,full_screen_button,collapsed,,full_screen_button collapsed,19
3311,109,2017-08-23 18:02:14,0,play_pause_button,play,,play_pause_button play,9
3312,109,2017-08-23 18:02:31,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3313,109,2017-08-23 18:03:04,0,full_screen_button,collapsed,,full_screen_button collapsed,19
3317,109,2017-08-23 18:04:57,0,select_recipe,choc_pots,,select_recipe choc_pots,4
3318,109,2017-08-23 18:05:12,0,experience_level,not_really,,experience_level not_really,25
3319,109,2017-08-23 18:05:17,0,cook_reason,learn,,cook_reason learn,24
3320,109,2017-08-23 18:05:22,0,cooking_for,2,,cooking_for 2,21
3322,109,2017-08-23 18:05:45,0,not_quite_button,click,,not_quite_button click,10
3324,109,2017-08-23 18:05:59,0,experience_level,not_really,,experience_level not_really,25
3325,109,2017-08-23 18:06:01,0,cook_reason,learn,,cook_reason learn,24
3326,109,2017-08-23 18:06:04,0,cooking_for,2,,cooking_for 2,21
3327,109,2017-08-23 18:06:08,0,confirm_cook,click,,confirm_cook click,26
3330,109,2017-08-23 18:06:43,0,next_button,click,,next_button click,14
3332,109,2017-08-23 18:06:46,0,back_button,rewind,,back_button rewind,15
3334,109,2017-08-23 18:06:47,0,back_button,rewind,,back_button rewind,15
3335,109,2017-08-23 18:06:56,0,back_button,rewind,,back_button rewind,15
3336,109,2017-08-23 18:06:57,0,back_button,rewind,,back_button rewind,15
3337,109,2017-08-23 18:07:05,0,back_button,rewind,,back_button rewind,15
3338,109,2017-08-23 18:07:13,0,play_pause_button,pause,,play_pause_button pause,16
3339,109,2017-08-23 18:07:18,0,cardView,toggle,,cardView toggle,11
3340,109,2017-08-23 18:07:25,0,cardView,toggle,,cardView toggle,11
3341,109,2017-08-23 18:07:27,0,cardView,toggle,,cardView toggle,11
3342,109,2017-08-23 18:07:28,0,cardView,toggle,,cardView toggle,11
3343,109,2017-08-23 18:07:32,0,back_button,rewind,,back_button rewind,15
3345,109,2017-08-23 18:07:33,0,back_button,rewind,,back_button rewind,15
3347,109,2017-08-23 18:07:42,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3348,109,2017-08-23 18:07:47,0,back_button,rewind,,back_button rewind,15
3350,109,2017-08-23 18:07:55,0,back_button,rewind,,back_button rewind,15
3351,109,2017-08-23 18:08:37,0,play_pause_button,play,,play_pause_button play,9
3352,109,2017-08-23 18:08:41,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3353,109,2017-08-23 18:08:56,0,select_recipe,choc_pots,,select_recipe choc_pots,4
3356,109,2017-08-23 18:09:00,0,experience_level,not_really,,experience_level not_really,25
3358,109,2017-08-23 18:09:04,0,cook_reason,learn,,cook_reason learn,24
3359,109,2017-08-23 18:09:09,0,cooking_for,2,,cooking_for 2,21
3360,109,2017-08-23 18:09:11,0,confirm_cook,click,,confirm_cook click,26
3364,109,2017-08-23 18:10:04,0,play_pause_button,play,,play_pause_button play,9
3365,109,2017-08-23 18:10:10,0,play_pause_button,pause,,play_pause_button pause,16
3367,205,2017-08-23 18:10:20,0,play_pause_button,play,,play_pause_button play,9
3368,109,2017-08-23 18:10:20,0,play_pause_button,pause,,play_pause_button pause,16
3369,109,2017-08-23 18:10:37,0,cardView,toggle,,cardView toggle,11
3370,109,2017-08-23 18:10:47,0,cardView,toggle,,cardView toggle,11
3371,109,2017-08-23 18:10:52,0,play_pause_button,play,,play_pause_button play,9
3380,109,2017-08-23 18:12:45,0,play_pause_button,pause,,play_pause_button pause,16
3381,205,2017-08-23 18:12:50,0,play_pause_button,play,,play_pause_button play,9
3382,109,2017-08-23 18:12:52,0,cardView,toggle,,cardView toggle,11
3383,109,2017-08-23 18:12:57,0,next_button,click,,next_button click,14
3384,205,2017-08-23 18:13:08,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3385,205,2017-08-23 18:13:11,0,play_pause_button,pause,,play_pause_button pause,16
3386,205,2017-08-23 18:13:11,0,play_pause_button,play,,play_pause_button play,9
3387,205,2017-08-23 18:13:18,0,select_recipe,mullet,,select_recipe mullet,13
3388,205,2017-08-23 18:13:29,0,experience_level,lots,,experience_level lots,20
3389,205,2017-08-23 18:13:32,0,cook_reason,dinner,,cook_reason dinner,28
3390,205,2017-08-23 18:13:34,0,cooking_for,2,,cooking_for 2,21
3394,109,2017-08-23 18:14:58,0,cardView,toggle,,cardView toggle,11
3396,109,2017-08-23 18:15:03,0,cardView,toggle,,cardView toggle,11
3397,205,2017-08-23 18:15:35,0,confirm_cook,click,,confirm_cook click,26
3398,205,2017-08-23 18:16:09,0,next_button,click,,next_button click,14
3399,205,2017-08-23 18:16:11,0,back_button,rewind,,back_button rewind,15
3400,205,2017-08-23 18:16:15,0,cardView,toggle,,cardView toggle,11
3402,205,2017-08-23 18:16:24,0,cardView,toggle,,cardView toggle,11
3403,205,2017-08-23 18:16:25,0,next_button,click,,next_button click,14
3404,205,2017-08-23 18:16:29,0,cardView,toggle,,cardView toggle,11
3405,205,2017-08-23 18:16:32,0,next_button,click,,next_button click,14
3406,205,2017-08-23 18:16:55,0,back_button,rewind,,back_button rewind,15
3407,205,2017-08-23 18:16:56,0,back_button,rewind,,back_button rewind,15
3408,205,2017-08-23 18:16:57,0,next_button,click,,next_button click,14
3409,205,2017-08-23 18:16:57,0,next_button,click,,next_button click,14
3410,109,2017-08-23 18:17:01,0,next_button,click,,next_button click,14
3411,109,2017-08-23 18:17:18,0,cardView,toggle,,cardView toggle,11
3412,109,2017-08-23 18:17:19,0,cardView,toggle,,cardView toggle,11
3413,109,2017-08-23 18:17:23,0,cardView,toggle,,cardView toggle,11
3414,109,2017-08-23 18:17:25,0,cardView,toggle,,cardView toggle,11
3417,205,2017-08-23 18:17:50,0,next_button,click,,next_button click,14
3418,205,2017-08-23 18:17:57,0,next_button,click,,next_button click,14
3419,205,2017-08-23 18:17:59,0,next_button,click,,next_button click,14
3425,109,2017-08-23 18:18:27,0,back_button,rewind,,back_button rewind,15
3426,109,2017-08-23 18:18:29,0,next_button,click,,next_button click,14
3429,109,2017-08-23 18:18:32,0,full_screen_button,collapsed,,full_screen_button collapsed,19
3431,205,2017-08-23 18:18:38,0,back_button,rewind,,back_button rewind,15
3432,205,2017-08-23 18:18:39,0,back_button,rewind,,back_button rewind,15
3433,109,2017-08-23 18:19:02,0,back_button,rewind,,back_button rewind,15
3434,109,2017-08-23 18:19:06,0,next_button,click,,next_button click,14
3439,109,2017-08-23 18:21:10,0,next_button,click,,next_button click,14
3450,109,2017-08-23 18:25:49,0,next_button,click,,next_button click,14
3451,109,2017-08-23 18:27:05,0,next_button,click,,next_button click,14
3452,205,2017-08-23 18:28:23,0,cardView,toggle,,cardView toggle,11
3453,205,2017-08-23 18:28:25,0,cardView,toggle,,cardView toggle,11
3454,205,2017-08-23 18:28:27,0,next_button,click,,next_button click,14
3456,109,2017-08-23 18:29:10,0,next_button,click,,next_button click,14
3460,205,2017-08-23 18:33:45,0,next_button,click,,next_button click,14
3461,205,2017-08-23 18:33:53,0,next_button,click,,next_button click,14
3462,205,2017-08-23 18:33:55,0,next_button,click,,next_button click,14
3463,205,2017-08-23 18:33:57,0,back_button,rewind,,back_button rewind,15
3464,205,2017-08-23 18:33:58,0,back_button,rewind,,back_button rewind,15
3465,109,2017-08-23 18:34:05,0,next_button,click,,next_button click,14
3466,205,2017-08-23 18:35:24,0,next_button,click,,next_button click,14
3467,205,2017-08-23 18:35:29,0,back_button,rewind,,back_button rewind,15
3468,205,2017-08-23 18:36:03,0,next_button,click,,next_button click,14
3469,205,2017-08-23 18:36:28,0,next_button,click,,next_button click,14
3472,205,2017-08-23 18:37:33,0,next_button,click,,next_button click,14
3473,205,2017-08-23 18:38:09,0,cardView,toggle,,cardView toggle,11
3474,205,2017-08-23 18:38:12,0,cardView,toggle,,cardView toggle,11
3475,205,2017-08-23 18:38:13,0,next_button,click,,next_button click,14
3476,205,2017-08-23 18:38:23,0,next_button,click,,next_button click,14
3478,205,2017-08-23 18:39:36,0,next_button,click,,next_button click,14
3480,109,2017-08-23 18:40:15,0,next_button,click,,next_button click,14
3488,205,2017-08-23 18:43:22,0,next_button,click,,next_button click,14
3489,109,2017-08-23 18:43:27,0,next_button,click,,next_button click,14
3491,205,2017-08-23 18:44:26,0,back_button,rewind,,back_button rewind,15
3492,205,2017-08-23 18:44:28,0,back_button,rewind,,back_button rewind,15
3493,205,2017-08-23 18:44:29,0,next_button,click,,next_button click,14
3494,205,2017-08-23 18:44:29,0,next_button,click,,next_button click,14
3498,109,2017-08-23 18:45:43,0,next_button,click,,next_button click,14
3500,109,2017-08-23 18:46:36,0,back_button,rewind,,back_button rewind,15
3501,109,2017-08-23 18:46:37,0,back_button,rewind,,back_button rewind,15
3502,109,2017-08-23 18:46:41,0,next_button,click,,next_button click,14
3503,109,2017-08-23 18:46:43,0,next_button,click,,next_button click,14
3504,109,2017-08-23 18:46:44,0,next_button,click,,next_button click,14
3505,109,2017-08-23 18:47:07,0,next_button,click,,next_button click,14
3506,109,2017-08-23 18:47:20,0,next_button,click,,next_button click,14
3508,205,2017-08-23 18:48:21,0,next_button,click,,next_button click,14
3510,205,2017-08-23 18:49:26,0,next_button,click,,next_button click,14
3511,205,2017-08-23 18:49:29,0,back_button,rewind,,back_button rewind,15
3512,205,2017-08-23 18:49:29,0,back_button,rewind,,back_button rewind,15
3513,205,2017-08-23 18:49:30,0,back_button,rewind,,back_button rewind,15
3514,205,2017-08-23 18:49:30,0,back_button,rewind,,back_button rewind,15
3515,205,2017-08-23 18:49:32,0,next_button,click,,next_button click,14
3516,205,2017-08-23 18:49:32,0,next_button,click,,next_button click,14
3517,205,2017-08-23 18:49:32,0,next_button,click,,next_button click,14
3518,205,2017-08-23 18:49:32,0,next_button,click,,next_button click,14
3520,205,2017-08-23 18:51:20,0,next_button,click,,next_button click,14
3521,109,2017-08-23 18:51:23,0,next_button,click,,next_button click,14
3524,205,2017-08-23 18:52:36,0,next_button,click,,next_button click,14
3526,205,2017-08-23 18:56:19,0,next_button,click,,next_button click,14
3528,205,2017-08-23 18:57:14,0,next_button,click,,next_button click,14
3530,205,2017-08-23 18:57:19,0,next_button,click,,next_button click,14
3982,121,2017-08-25 16:08:16,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
3983,121,2017-08-25 16:08:33,0,play_pause_button,play,,play_pause_button play,9
3984,121,2017-08-25 16:09:23,0,play_pause_button,pause,,play_pause_button pause,16
3985,121,2017-08-25 16:09:24,0,play_pause_button,play,,play_pause_button play,9
3986,121,2017-08-25 16:09:43,0,full_screen_button,collapsed,,full_screen_button collapsed,19
3987,121,2017-08-25 16:09:50,0,select_recipe,choc_pots,,select_recipe choc_pots,4
3988,121,2017-08-25 16:09:56,0,experience_level,not_really,,experience_level not_really,25
3989,121,2017-08-25 16:10:02,0,cook_reason,learn,,cook_reason learn,24
3990,121,2017-08-25 16:10:07,0,cooking_for,4,,cooking_for 4,22
3991,121,2017-08-25 16:11:30,0,not_quite_button,click,,not_quite_button click,10
3992,121,2017-08-25 16:17:21,0,experience_level,lots,,experience_level lots,20
3993,121,2017-08-25 16:17:23,0,cook_reason,learn,,cook_reason learn,24
3994,121,2017-08-25 16:17:27,0,cooking_for,2,,cooking_for 2,21
3995,121,2017-08-25 16:17:38,0,play_pause_button,play,,play_pause_button play,9
3996,121,2017-08-25 16:17:40,0,select_recipe,choc_pots,,select_recipe choc_pots,4
3997,121,2017-08-25 16:17:43,0,experience_level,lots,,experience_level lots,20
3998,121,2017-08-25 16:17:45,0,cook_reason,learn,,cook_reason learn,24
3999,121,2017-08-25 16:17:47,0,cooking_for,4,,cooking_for 4,22
4000,121,2017-08-25 16:17:49,0,confirm_cook,click,,confirm_cook click,26
4001,121,2017-08-25 16:18:02,0,cardView,toggle,,cardView toggle,11
4002,121,2017-08-25 16:18:17,0,next_button,click,,next_button click,14
4003,121,2017-08-25 16:20:24,0,next_button,click,,next_button click,14
4004,121,2017-08-25 16:21:07,0,next_button,click,,next_button click,14
4005,121,2017-08-25 16:21:13,0,back_button,rewind,,back_button rewind,15
4006,121,2017-08-25 16:24:50,0,next_button,click,,next_button click,14
4007,121,2017-08-25 16:24:56,0,next_button,click,,next_button click,14
4008,121,2017-08-25 16:25:00,0,next_button,click,,next_button click,14
4009,121,2017-08-25 16:28:19,0,next_button,click,,next_button click,14
4010,121,2017-08-25 16:29:30,0,next_button,click,,next_button click,14
4011,121,2017-08-25 16:31:17,0,next_button,click,,next_button click,14
4014,121,2017-08-25 16:33:08,0,next_button,click,,next_button click,14
4016,121,2017-08-25 16:33:24,0,back_button,rewind,,back_button rewind,15
4018,121,2017-08-25 16:33:36,0,next_button,click,,next_button click,14
4019,121,2017-08-25 16:33:37,0,next_button,click,,next_button click,14
4020,121,2017-08-25 16:33:40,0,next_button,click,,next_button click,14
4021,121,2017-08-25 16:33:42,0,next_button,click,,next_button click,14
4022,121,2017-08-25 16:33:43,0,next_button,click,,next_button click,14
4023,121,2017-08-25 16:33:45,0,back_button,rewind,,back_button rewind,15
4024,121,2017-08-25 16:33:45,0,back_button,rewind,,back_button rewind,15
4025,121,2017-08-25 16:33:46,0,back_button,rewind,,back_button rewind,15
4026,121,2017-08-25 16:34:33,0,back_button,rewind,,back_button rewind,15
4027,121,2017-08-25 16:34:34,0,back_button,rewind,,back_button rewind,15
4028,121,2017-08-25 16:34:35,0,back_button,rewind,,back_button rewind,15
4029,121,2017-08-25 16:34:36,0,back_button,rewind,,back_button rewind,15
4030,121,2017-08-25 16:34:37,0,back_button,rewind,,back_button rewind,15
4031,121,2017-08-25 16:34:38,0,back_button,rewind,,back_button rewind,15
4032,121,2017-08-25 16:34:39,0,next_button,click,,next_button click,14
4033,121,2017-08-25 16:34:40,0,next_button,click,,next_button click,14
4034,121,2017-08-25 16:34:40,0,next_button,click,,next_button click,14
4035,121,2017-08-25 16:34:40,0,next_button,click,,next_button click,14
4036,121,2017-08-25 16:34:41,0,next_button,click,,next_button click,14
4037,121,2017-08-25 16:34:43,0,next_button,click,,next_button click,14
4038,121,2017-08-25 16:34:44,0,next_button,click,,next_button click,14
4039,121,2017-08-25 16:34:45,0,next_button,click,,next_button click,14
4040,121,2017-08-25 16:34:49,0,back_button,rewind,,back_button rewind,15
4041,121,2017-08-25 16:35:04,0,back_button,rewind,,back_button rewind,15
4042,121,2017-08-25 16:49:58,0,next_button,click,,next_button click,14
4043,121,2017-08-25 16:49:58,0,next_button,click,,next_button click,14
4044,121,2017-08-25 16:49:58,0,next_button,click,,next_button click,14
4045,121,2017-08-25 16:50:00,0,next_button,click,,next_button click,14
4046,121,2017-08-25 16:50:02,0,next_button,click,,next_button click,14
4047,121,2017-08-25 16:50:06,0,next_button,click,,next_button click,14
4048,121,2017-08-25 16:51:27,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4049,121,2017-08-25 16:51:28,0,full_screen_button,collapsed,,full_screen_button collapsed,19
4349,112,2017-08-25 18:06:24,0,play_pause_button,play,,play_pause_button play,9
4350,112,2017-08-25 18:06:42,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4352,112,2017-08-25 18:07:20,0,play_pause_button,pause,,play_pause_button pause,16
4353,112,2017-08-25 18:07:22,0,full_screen_button,collapsed,,full_screen_button collapsed,19
4393,112,2017-08-25 18:11:46,0,play_pause_button,play,,play_pause_button play,9
4395,112,2017-08-25 18:11:47,0,play_pause_button,pause,,play_pause_button pause,16
4396,112,2017-08-25 18:11:58,0,play_pause_button,play,,play_pause_button play,9
4397,112,2017-08-25 18:12:00,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4404,112,2017-08-25 18:12:37,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4405,112,2017-08-25 18:12:40,0,play_pause_button,play,,play_pause_button play,9
4407,112,2017-08-25 18:13:35,0,select_recipe,choc_pots,,select_recipe choc_pots,4
4409,112,2017-08-25 18:14:03,0,play_pause_button,play,,play_pause_button play,9
4411,112,2017-08-25 18:14:16,0,select_recipe,choc_pots,,select_recipe choc_pots,4
4412,112,2017-08-25 18:14:22,0,experience_level,not_really,,experience_level not_really,25
4413,112,2017-08-25 18:14:33,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4414,112,2017-08-25 18:14:36,0,cook_reason,dinner,,cook_reason dinner,28
4415,112,2017-08-25 18:14:40,0,cooking_for,2,,cooking_for 2,21
4417,112,2017-08-25 18:15:53,0,not_quite_button,click,,not_quite_button click,10
4418,112,2017-08-25 18:15:55,0,select_recipe,deselect,,select_recipe deselect,6
4420,112,2017-08-25 18:15:58,0,select_recipe,choc_pots,,select_recipe choc_pots,4
4421,112,2017-08-25 18:16:02,0,experience_level,not_really,,experience_level not_really,25
4422,112,2017-08-25 18:16:05,0,cook_reason,dinner,,cook_reason dinner,28
4423,112,2017-08-25 18:16:07,0,cooking_for,2,,cooking_for 2,21
4424,112,2017-08-25 18:16:13,0,confirm_cook,click,,confirm_cook click,26
4425,112,2017-08-25 18:16:21,0,cardView,toggle,,cardView toggle,11
4427,112,2017-08-25 18:17:22,0,next_button,click,,next_button click,14
4428,112,2017-08-25 18:17:50,0,next_button,click,,next_button click,14
4429,112,2017-08-25 18:17:55,0,back_button,rewind,,back_button rewind,15
4434,112,2017-08-25 18:20:29,0,next_button,click,,next_button click,14
4437,112,2017-08-25 18:24:23,0,back_button,rewind,,back_button rewind,15
4438,112,2017-08-25 18:24:24,0,back_button,rewind,,back_button rewind,15
4439,112,2017-08-25 18:24:25,0,back_button,rewind,,back_button rewind,15
4440,112,2017-08-25 18:24:27,0,back_button,rewind,,back_button rewind,15
4441,112,2017-08-25 18:24:28,0,back_button,rewind,,back_button rewind,15
4442,112,2017-08-25 18:24:34,0,back_button,rewind,,back_button rewind,15
4443,112,2017-08-25 18:24:38,0,next_button,click,,next_button click,14
4444,112,2017-08-25 18:24:40,0,next_button,click,,next_button click,14
4445,112,2017-08-25 18:26:12,0,next_button,click,,next_button click,14
4446,112,2017-08-25 18:31:40,0,next_button,click,,next_button click,14
4447,112,2017-08-25 18:32:43,0,next_button,click,,next_button click,14
4448,112,2017-08-25 18:32:44,0,next_button,click,,next_button click,14
4449,112,2017-08-25 18:32:54,0,back_button,rewind,,back_button rewind,15
4450,112,2017-08-25 18:32:57,0,next_button,click,,next_button click,14
4451,112,2017-08-25 18:32:58,0,next_button,click,,next_button click,14
4452,112,2017-08-25 18:33:02,0,next_button,click,,next_button click,14
4453,112,2017-08-25 18:33:05,0,next_button,click,,next_button click,14
4454,112,2017-08-25 18:33:07,0,next_button,click,,next_button click,14
4455,112,2017-08-25 18:33:10,0,next_button,click,,next_button click,14
4456,112,2017-08-25 18:33:14,0,next_button,click,,next_button click,14
4457,112,2017-08-25 18:33:16,0,back_button,rewind,,back_button rewind,15
4458,112,2017-08-25 18:33:19,0,back_button,rewind,,back_button rewind,15
4459,112,2017-08-25 18:33:23,0,back_button,rewind,,back_button rewind,15
4460,112,2017-08-25 18:33:25,0,back_button,rewind,,back_button rewind,15
4461,112,2017-08-25 18:33:32,0,back_button,rewind,,back_button rewind,15
4462,112,2017-08-25 18:33:33,0,back_button,rewind,,back_button rewind,15
4463,112,2017-08-25 18:33:38,0,back_button,rewind,,back_button rewind,15
4464,112,2017-08-25 18:33:43,0,back_button,rewind,,back_button rewind,15
4465,112,2017-08-25 18:35:34,0,next_button,click,,next_button click,14
4466,112,2017-08-25 18:38:38,0,next_button,click,,next_button click,14
4467,112,2017-08-25 18:40:11,0,next_button,click,,next_button click,14
4468,112,2017-08-25 18:42:51,0,next_button,click,,next_button click,14
4469,112,2017-08-25 18:42:58,0,next_button,click,,next_button click,14
4470,112,2017-08-25 18:43:07,0,back_button,rewind,,back_button rewind,15
4471,112,2017-08-25 18:44:02,0,next_button,click,,next_button click,14
4472,112,2017-08-25 18:44:14,0,next_button,click,,next_button click,14
4473,112,2017-08-25 18:44:19,0,next_button,click,,next_button click,14
4474,112,2017-08-25 18:44:24,0,back_button,rewind,,back_button rewind,15
4475,112,2017-08-25 18:44:25,0,back_button,rewind,,back_button rewind,15
4476,112,2017-08-25 18:46:53,0,next_button,click,,next_button click,14
4477,112,2017-08-25 18:47:15,0,next_button,click,,next_button click,14
4478,112,2017-08-25 18:47:41,0,next_button,click,,next_button click,14
4479,112,2017-08-25 18:47:46,0,next_button,click,,next_button click,14
4480,112,2017-08-25 18:47:51,0,back_button,rewind,,back_button rewind,15
4481,112,2017-08-25 18:47:53,0,back_button,rewind,,back_button rewind,15
4482,112,2017-08-25 18:47:57,0,next_button,click,,next_button click,14
4483,112,2017-08-25 18:52:50,0,next_button,click,,next_button click,14
4484,112,2017-08-25 18:52:55,0,next_button,click,,next_button click,14
4485,112,2017-08-25 18:53:06,0,next_button,click,,next_button click,14
4486,112,2017-08-25 18:53:18,0,back_button,rewind,,back_button rewind,15
