id,participant_id,timestamp,pagetime,item,action,message,combined,combined_num
4489,112,2017-08-25 19:00:10,0,cardView,toggle,,cardView toggle,11
4490,112,2017-08-25 19:00:15,0,cardView,toggle,,cardView toggle,11
4492,112,2017-08-25 19:08:21,0,next_button,click,,next_button click,14
4493,112,2017-08-25 19:08:26,0,next_button,click,,next_button click,14
4581,220,2017-08-25 21:14:47,0,play_pause_button,play,,play_pause_button play,9
4582,220,2017-08-25 21:20:43,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4583,220,2017-08-25 21:20:46,0,play_pause_button,pause,,play_pause_button pause,16
4584,220,2017-08-25 21:20:48,0,play_pause_button,play,,play_pause_button play,9
4585,220,2017-08-25 21:21:17,0,play_pause_button,play,,play_pause_button play,9
4586,220,2017-08-25 21:21:43,0,select_recipe,mullet,,select_recipe mullet,13
4587,220,2017-08-25 21:21:43,0,select_recipe,deselect,,select_recipe deselect,6
4588,220,2017-08-25 21:21:49,0,select_recipe,mullet,,select_recipe mullet,13
4589,220,2017-08-25 21:22:01,0,experience_level,not_really,,experience_level not_really,25
4590,220,2017-08-25 21:22:09,0,cook_reason,learn,,cook_reason learn,24
4591,220,2017-08-25 21:22:13,0,cooking_for,1,,cooking_for 1,23
4592,220,2017-08-25 21:23:06,0,not_quite_button,click,,not_quite_button click,10
4593,220,2017-08-25 21:23:14,0,experience_level,not_really,,experience_level not_really,25
4594,220,2017-08-25 21:23:18,0,cook_reason,learn,,cook_reason learn,24
4595,220,2017-08-25 21:23:22,0,cooking_for,1,,cooking_for 1,23
4596,220,2017-08-25 21:23:25,0,confirm_cook,click,,confirm_cook click,26
4597,220,2017-08-25 21:24:38,0,cardView,toggle,,cardView toggle,11
4598,220,2017-08-25 21:24:46,0,next_button,click,,next_button click,14
4599,220,2017-08-25 21:24:59,0,cardView,toggle,,cardView toggle,11
4600,220,2017-08-25 21:25:10,0,cardView,toggle,,cardView toggle,11
4601,220,2017-08-25 21:25:11,0,next_button,click,,next_button click,14
4602,220,2017-08-25 21:25:15,0,next_button,click,,next_button click,14
4603,220,2017-08-25 21:26:10,0,next_button,click,,next_button click,14
4604,220,2017-08-25 21:26:31,0,back_button,rewind,,back_button rewind,15
4605,220,2017-08-25 21:26:33,0,back_button,rewind,,back_button rewind,15
4606,220,2017-08-25 21:26:35,0,back_button,rewind,,back_button rewind,15
4607,220,2017-08-25 21:26:36,0,back_button,rewind,,back_button rewind,15
4608,220,2017-08-25 21:26:40,0,next_button,click,,next_button click,14
4609,220,2017-08-25 21:26:43,0,back_button,rewind,,back_button rewind,15
4610,220,2017-08-25 21:26:44,0,back_button,rewind,,back_button rewind,15
4611,220,2017-08-25 21:26:51,0,back_button,rewind,,back_button rewind,15
4612,220,2017-08-25 21:26:53,0,back_button,rewind,,back_button rewind,15
4613,220,2017-08-25 21:26:54,0,back_button,rewind,,back_button rewind,15
4614,220,2017-08-25 21:26:54,0,back_button,rewind,,back_button rewind,15
4615,220,2017-08-25 21:26:54,0,back_button,rewind,,back_button rewind,15
4616,220,2017-08-25 21:26:54,0,back_button,rewind,,back_button rewind,15
4617,220,2017-08-25 21:27:00,0,next_button,click,,next_button click,14
4618,220,2017-08-25 21:27:12,0,next_button,click,,next_button click,14
4619,220,2017-08-25 21:27:28,0,next_button,click,,next_button click,14
4620,220,2017-08-25 21:27:41,0,next_button,click,,next_button click,14
4621,220,2017-08-25 21:27:46,0,back_button,rewind,,back_button rewind,15
4622,220,2017-08-25 21:27:46,0,back_button,rewind,,back_button rewind,15
4623,220,2017-08-25 21:27:47,0,back_button,rewind,,back_button rewind,15
4624,220,2017-08-25 21:27:47,0,back_button,rewind,,back_button rewind,15
4625,220,2017-08-25 21:27:49,0,back_button,rewind,,back_button rewind,15
4626,220,2017-08-25 21:27:52,0,back_button,rewind,,back_button rewind,15
4627,220,2017-08-25 21:27:53,0,back_button,rewind,,back_button rewind,15
4628,220,2017-08-25 21:27:53,0,back_button,rewind,,back_button rewind,15
4629,220,2017-08-25 21:27:53,0,back_button,rewind,,back_button rewind,15
4630,220,2017-08-25 21:27:54,0,back_button,rewind,,back_button rewind,15
4631,220,2017-08-25 21:27:54,0,back_button,rewind,,back_button rewind,15
4632,220,2017-08-25 21:27:54,0,back_button,rewind,,back_button rewind,15
4633,220,2017-08-25 21:27:54,0,back_button,rewind,,back_button rewind,15
4634,220,2017-08-25 21:27:55,0,back_button,rewind,,back_button rewind,15
4635,220,2017-08-25 21:27:55,0,back_button,rewind,,back_button rewind,15
4636,220,2017-08-25 21:27:55,0,back_button,rewind,,back_button rewind,15
4637,220,2017-08-25 21:27:55,0,back_button,rewind,,back_button rewind,15
4638,220,2017-08-25 21:27:55,0,back_button,rewind,,back_button rewind,15
4639,220,2017-08-25 21:27:56,0,back_button,rewind,,back_button rewind,15
4640,220,2017-08-25 21:28:03,0,cardView,toggle,,cardView toggle,11
4641,220,2017-08-25 21:28:09,0,back_button,rewind,,back_button rewind,15
4642,220,2017-08-25 21:28:11,0,back_button,rewind,,back_button rewind,15
4643,220,2017-08-25 21:28:11,0,back_button,rewind,,back_button rewind,15
4644,220,2017-08-25 21:28:12,0,back_button,rewind,,back_button rewind,15
4645,220,2017-08-25 21:28:19,0,cardView,toggle,,cardView toggle,11
4646,220,2017-08-25 21:28:21,0,next_button,click,,next_button click,14
4647,220,2017-08-25 21:28:30,0,next_button,click,,next_button click,14
4648,220,2017-08-25 21:28:40,0,next_button,click,,next_button click,14
4649,220,2017-08-25 21:29:00,0,next_button,click,,next_button click,14
4650,220,2017-08-25 21:29:21,0,next_button,click,,next_button click,14
4651,220,2017-08-25 21:29:24,0,back_button,rewind,,back_button rewind,15
4652,220,2017-08-25 21:29:25,0,back_button,rewind,,back_button rewind,15
4653,220,2017-08-25 21:29:30,0,back_button,rewind,,back_button rewind,15
4654,220,2017-08-25 21:29:32,0,next_button,click,,next_button click,14
4655,220,2017-08-25 21:29:33,0,next_button,click,,next_button click,14
4656,220,2017-08-25 21:29:35,0,next_button,click,,next_button click,14
4657,220,2017-08-25 21:29:36,0,next_button,click,,next_button click,14
4658,220,2017-08-25 21:29:46,0,next_button,click,,next_button click,14
4659,220,2017-08-25 21:29:50,0,next_button,click,,next_button click,14
4660,220,2017-08-25 21:29:55,0,next_button,click,,next_button click,14
4661,220,2017-08-25 21:30:06,0,next_button,click,,next_button click,14
4662,220,2017-08-25 21:30:14,0,next_button,click,,next_button click,14
4663,220,2017-08-25 21:30:17,0,next_button,click,,next_button click,14
4664,220,2017-08-25 21:30:21,0,back_button,rewind,,back_button rewind,15
4665,220,2017-08-25 21:30:22,0,back_button,rewind,,back_button rewind,15
4666,220,2017-08-25 21:30:23,0,back_button,rewind,,back_button rewind,15
4667,220,2017-08-25 21:30:35,0,back_button,rewind,,back_button rewind,15
4668,220,2017-08-25 21:30:39,0,back_button,rewind,,back_button rewind,15
4669,220,2017-08-25 21:30:40,0,back_button,rewind,,back_button rewind,15
4670,220,2017-08-25 21:30:41,0,back_button,rewind,,back_button rewind,15
4671,220,2017-08-25 21:30:43,0,back_button,rewind,,back_button rewind,15
4672,220,2017-08-25 21:30:45,0,back_button,rewind,,back_button rewind,15
4673,220,2017-08-25 21:30:52,0,next_button,click,,next_button click,14
4674,220,2017-08-25 21:30:57,0,back_button,rewind,,back_button rewind,15
4675,220,2017-08-25 21:30:58,0,back_button,rewind,,back_button rewind,15
4676,220,2017-08-25 21:30:59,0,back_button,rewind,,back_button rewind,15
4677,220,2017-08-25 21:31:02,0,back_button,rewind,,back_button rewind,15
4678,220,2017-08-25 21:31:18,0,next_button,click,,next_button click,14
4679,220,2017-08-25 21:31:20,0,next_button,click,,next_button click,14
4680,220,2017-08-25 21:31:21,0,next_button,click,,next_button click,14
4681,220,2017-08-25 21:31:22,0,next_button,click,,next_button click,14
4682,220,2017-08-25 21:31:29,0,next_button,click,,next_button click,14
4683,220,2017-08-25 21:31:38,0,cardView,toggle,,cardView toggle,11
4684,220,2017-08-25 21:31:44,0,next_button,click,,next_button click,14
4685,220,2017-08-25 21:31:47,0,back_button,rewind,,back_button rewind,15
4686,220,2017-08-25 21:31:49,0,cardView,toggle,,cardView toggle,11
4687,220,2017-08-25 21:31:53,0,back_button,rewind,,back_button rewind,15
4688,220,2017-08-25 21:31:54,0,back_button,rewind,,back_button rewind,15
4689,220,2017-08-25 21:31:54,0,back_button,rewind,,back_button rewind,15
4690,220,2017-08-25 21:31:54,0,back_button,rewind,,back_button rewind,15
4691,220,2017-08-25 21:31:54,0,back_button,rewind,,back_button rewind,15
4692,220,2017-08-25 21:31:55,0,back_button,rewind,,back_button rewind,15
4693,220,2017-08-25 21:31:55,0,back_button,rewind,,back_button rewind,15
4694,220,2017-08-25 21:31:59,0,next_button,click,,next_button click,14
4695,220,2017-08-25 21:32:02,0,next_button,click,,next_button click,14
4696,220,2017-08-25 21:32:03,0,next_button,click,,next_button click,14
4697,220,2017-08-25 21:32:04,0,next_button,click,,next_button click,14
4698,220,2017-08-25 21:32:05,0,next_button,click,,next_button click,14
4699,220,2017-08-25 21:32:07,0,next_button,click,,next_button click,14
4700,220,2017-08-25 21:32:08,0,next_button,click,,next_button click,14
4701,220,2017-08-25 21:32:10,0,next_button,click,,next_button click,14
4702,220,2017-08-25 21:32:20,0,back_button,rewind,,back_button rewind,15
4703,220,2017-08-25 21:32:27,0,back_button,rewind,,back_button rewind,15
4704,220,2017-08-25 21:32:30,0,back_button,rewind,,back_button rewind,15
4705,220,2017-08-25 21:32:40,0,back_button,rewind,,back_button rewind,15
4706,220,2017-08-25 21:32:41,0,back_button,rewind,,back_button rewind,15
4707,220,2017-08-25 21:32:42,0,back_button,rewind,,back_button rewind,15
4708,220,2017-08-25 21:32:44,0,back_button,rewind,,back_button rewind,15
4709,220,2017-08-25 21:32:46,0,back_button,rewind,,back_button rewind,15
4710,220,2017-08-25 21:32:48,0,back_button,rewind,,back_button rewind,15
4711,220,2017-08-25 21:32:50,0,next_button,click,,next_button click,14
4712,220,2017-08-25 21:32:54,0,back_button,rewind,,back_button rewind,15
4713,220,2017-08-25 21:32:55,0,back_button,rewind,,back_button rewind,15
4714,220,2017-08-25 21:32:55,0,back_button,rewind,,back_button rewind,15
4715,220,2017-08-25 21:32:57,0,back_button,rewind,,back_button rewind,15
4716,220,2017-08-25 21:32:57,0,back_button,rewind,,back_button rewind,15
4717,220,2017-08-25 21:32:57,0,back_button,rewind,,back_button rewind,15
4718,220,2017-08-25 21:32:57,0,back_button,rewind,,back_button rewind,15
4719,220,2017-08-25 21:32:58,0,back_button,rewind,,back_button rewind,15
4720,220,2017-08-25 21:32:58,0,back_button,rewind,,back_button rewind,15
4721,220,2017-08-25 21:32:58,0,back_button,rewind,,back_button rewind,15
4722,220,2017-08-25 21:32:58,0,back_button,rewind,,back_button rewind,15
4723,220,2017-08-25 21:33:00,0,back_button,rewind,,back_button rewind,15
4724,220,2017-08-25 21:33:01,0,back_button,rewind,,back_button rewind,15
4725,220,2017-08-25 21:33:01,0,back_button,rewind,,back_button rewind,15
4726,220,2017-08-25 21:33:02,0,back_button,rewind,,back_button rewind,15
4727,220,2017-08-25 21:33:02,0,back_button,rewind,,back_button rewind,15
4728,220,2017-08-25 21:33:02,0,back_button,rewind,,back_button rewind,15
4729,220,2017-08-25 21:33:03,0,back_button,rewind,,back_button rewind,15
4730,220,2017-08-25 21:33:04,0,next_button,click,,next_button click,14
4731,220,2017-08-25 21:33:04,0,next_button,click,,next_button click,14
4732,220,2017-08-25 21:33:06,0,next_button,click,,next_button click,14
4733,220,2017-08-25 21:33:09,0,next_button,click,,next_button click,14
4734,220,2017-08-25 21:33:14,0,next_button,click,,next_button click,14
4735,220,2017-08-25 21:33:22,0,next_button,click,,next_button click,14
4736,220,2017-08-25 21:33:54,0,next_button,click,,next_button click,14
4737,220,2017-08-25 21:34:29,0,back_button,rewind,,back_button rewind,15
4738,220,2017-08-25 21:34:37,0,next_button,click,,next_button click,14
4739,220,2017-08-25 21:34:40,0,cardView,toggle,,cardView toggle,11
4740,220,2017-08-25 21:34:42,0,cardView,toggle,,cardView toggle,11
4741,220,2017-08-25 21:34:44,0,next_button,click,,next_button click,14
4742,220,2017-08-25 21:35:20,0,next_button,click,,next_button click,14
4743,220,2017-08-25 21:35:30,0,next_button,click,,next_button click,14
4744,220,2017-08-25 21:36:40,0,back_button,rewind,,back_button rewind,15
4745,220,2017-08-25 21:36:42,0,next_button,click,,next_button click,14
4746,220,2017-08-25 21:47:29,0,next_button,click,,next_button click,14
4747,220,2017-08-25 21:47:30,0,next_button,click,,next_button click,14
4748,220,2017-08-25 21:47:32,0,next_button,click,,next_button click,14
4749,220,2017-08-25 21:47:33,0,next_button,click,,next_button click,14
4750,220,2017-08-25 21:47:35,0,next_button,click,,next_button click,14
4751,220,2017-08-25 21:47:36,0,next_button,click,,next_button click,14
4752,220,2017-08-25 21:47:38,0,next_button,click,,next_button click,14
4753,220,2017-08-25 21:47:41,0,next_button,click,,next_button click,14
4754,220,2017-08-25 21:47:46,0,next_button,click,,next_button click,14
4755,220,2017-08-25 21:48:10,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4756,220,2017-08-25 21:48:12,0,full_screen_button,collapsed,,full_screen_button collapsed,19
4808,217,2017-08-27 18:37:20,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4809,217,2017-08-27 18:37:22,0,play_pause_button,play,,play_pause_button play,9
4810,217,2017-08-27 18:37:55,0,play_pause_button,pause,,play_pause_button pause,16
4811,217,2017-08-27 18:37:59,0,full_screen_button,collapsed,,full_screen_button collapsed,19
4812,217,2017-08-27 18:38:07,0,play_pause_button,play,,play_pause_button play,9
4813,217,2017-08-27 18:38:41,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4814,217,2017-08-27 18:38:43,0,play_pause_button,play,,play_pause_button play,9
4815,217,2017-08-27 18:39:05,0,play_pause_button,pause,,play_pause_button pause,16
4816,217,2017-08-27 18:39:08,0,full_screen_button,collapsed,,full_screen_button collapsed,19
4817,217,2017-08-27 18:42:39,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4818,217,2017-08-27 18:42:43,0,play_pause_button,play,,play_pause_button play,9
4819,217,2017-08-27 18:43:18,0,select_recipe,mullet,,select_recipe mullet,13
4820,217,2017-08-27 18:43:25,0,experience_level,not_really,,experience_level not_really,25
4821,217,2017-08-27 18:43:32,0,cook_reason,learn,,cook_reason learn,24
4822,217,2017-08-27 18:43:36,0,cooking_for,2,,cooking_for 2,21
4823,217,2017-08-27 18:43:58,0,not_quite_button,click,,not_quite_button click,10
4824,217,2017-08-27 18:44:05,0,experience_level,not_really,,experience_level not_really,25
4825,217,2017-08-27 18:44:07,0,cook_reason,learn,,cook_reason learn,24
4826,217,2017-08-27 18:44:13,0,cooking_for,2,,cooking_for 2,21
4827,217,2017-08-27 18:44:35,0,confirm_cook,click,,confirm_cook click,26
4828,217,2017-08-27 18:45:05,0,cardView,toggle,,cardView toggle,11
4829,217,2017-08-27 18:45:08,0,next_button,click,,next_button click,14
4830,217,2017-08-27 18:45:22,0,next_button,click,,next_button click,14
4831,217,2017-08-27 18:45:23,0,next_button,click,,next_button click,14
4832,217,2017-08-27 18:46:03,0,back_button,rewind,,back_button rewind,15
4833,217,2017-08-27 18:47:14,0,next_button,click,,next_button click,14
4834,217,2017-08-27 18:47:25,0,next_button,click,,next_button click,14
4835,217,2017-08-27 18:48:54,0,back_button,rewind,,back_button rewind,15
4836,217,2017-08-27 18:50:49,0,next_button,click,,next_button click,14
4837,217,2017-08-27 18:53:38,0,next_button,click,,next_button click,14
4838,217,2017-08-27 18:54:28,0,next_button,click,,next_button click,14
4839,217,2017-08-27 18:54:39,0,next_button,click,,next_button click,14
4840,217,2017-08-27 18:54:39,0,next_button,click,,next_button click,14
4841,217,2017-08-27 18:55:50,0,next_button,click,,next_button click,14
4842,217,2017-08-27 18:55:52,0,next_button,click,,next_button click,14
4843,217,2017-08-27 18:56:02,0,next_button,click,,next_button click,14
4844,217,2017-08-27 18:56:13,0,next_button,click,,next_button click,14
4845,217,2017-08-27 18:56:14,0,next_button,click,,next_button click,14
4846,217,2017-08-27 18:56:15,0,next_button,click,,next_button click,14
4847,217,2017-08-27 18:56:26,0,back_button,rewind,,back_button rewind,15
4848,217,2017-08-27 18:56:26,0,back_button,rewind,,back_button rewind,15
4849,217,2017-08-27 18:56:27,0,back_button,rewind,,back_button rewind,15
4850,217,2017-08-27 18:56:27,0,back_button,rewind,,back_button rewind,15
4851,217,2017-08-27 18:56:27,0,back_button,rewind,,back_button rewind,15
4852,217,2017-08-27 18:56:29,0,back_button,rewind,,back_button rewind,15
4853,217,2017-08-27 18:56:30,0,back_button,rewind,,back_button rewind,15
4854,217,2017-08-27 18:56:31,0,next_button,click,,next_button click,14
4855,217,2017-08-27 18:56:41,0,next_button,click,,next_button click,14
4856,217,2017-08-27 18:56:41,0,next_button,click,,next_button click,14
4857,217,2017-08-27 18:56:43,0,next_button,click,,next_button click,14
4858,217,2017-08-27 18:56:52,0,next_button,click,,next_button click,14
4859,217,2017-08-27 18:56:52,0,next_button,click,,next_button click,14
4860,217,2017-08-27 18:57:02,0,next_button,click,,next_button click,14
4861,217,2017-08-27 18:57:06,0,back_button,rewind,,back_button rewind,15
4862,217,2017-08-27 18:57:07,0,back_button,rewind,,back_button rewind,15
4863,217,2017-08-27 18:57:10,0,cardView,toggle,,cardView toggle,11
4864,217,2017-08-27 18:57:19,0,back_button,rewind,,back_button rewind,15
4865,217,2017-08-27 18:57:20,0,back_button,rewind,,back_button rewind,15
4866,217,2017-08-27 18:57:20,0,cardView,toggle,,cardView toggle,11
4867,217,2017-08-27 18:57:20,0,back_button,rewind,,back_button rewind,15
4868,217,2017-08-27 19:00:51,0,back_button,rewind,,back_button rewind,15
4869,217,2017-08-27 19:00:52,0,next_button,click,,next_button click,14
4870,217,2017-08-27 19:00:56,0,next_button,click,,next_button click,14
4871,217,2017-08-27 19:01:07,0,next_button,click,,next_button click,14
4872,217,2017-08-27 19:03:11,0,next_button,click,,next_button click,14
4873,217,2017-08-27 19:06:10,0,next_button,click,,next_button click,14
4874,217,2017-08-27 19:06:37,0,next_button,click,,next_button click,14
4875,217,2017-08-27 19:09:48,0,next_button,click,,next_button click,14
4876,217,2017-08-27 19:09:59,0,next_button,click,,next_button click,14
4877,217,2017-08-27 19:10:02,0,next_button,click,,next_button click,14
4878,217,2017-08-27 19:10:02,0,next_button,click,,next_button click,14
4879,217,2017-08-27 19:13:17,0,next_button,click,,next_button click,14
4880,217,2017-08-27 19:14:05,0,full_screen_button,fullscreen,,full_screen_button fullscreen,27
4881,217,2017-08-27 19:14:07,0,full_screen_button,collapsed,,full_screen_button collapsed,19
5246,113,2017-08-30 07:44:50,0,play_pause_button,play,,play_pause_button play,9
5247,113,2017-08-30 07:46:08,0,play_pause_button,pause,,play_pause_button pause,16
5248,113,2017-08-30 07:46:11,0,play_pause_button,play,,play_pause_button play,9
5249,113,2017-08-30 07:46:16,0,select_recipe,choc_pots,,select_recipe choc_pots,4
5250,113,2017-08-30 07:46:25,0,experience_level,not_really,,experience_level not_really,25
5251,113,2017-08-30 07:46:30,0,cook_reason,dinner,,cook_reason dinner,28
5252,113,2017-08-30 07:46:33,0,cooking_for,2,,cooking_for 2,21
5253,113,2017-08-30 07:46:46,0,confirm_cook,click,,confirm_cook click,26
5254,113,2017-08-30 07:46:57,0,next_button,click,,next_button click,14
5255,113,2017-08-30 07:46:59,0,next_button,click,,next_button click,14
5256,113,2017-08-30 07:47:33,0,cardView,toggle,,cardView toggle,11
5257,113,2017-08-30 07:47:51,0,cardView,toggle,,cardView toggle,11
5258,113,2017-08-30 07:47:54,0,cardView,toggle,,cardView toggle,11
5259,113,2017-08-30 07:50:23,0,next_button,click,,next_button click,14
5260,113,2017-08-30 07:50:47,0,next_button,click,,next_button click,14
5261,113,2017-08-30 07:51:13,0,back_button,rewind,,back_button rewind,15
5262,113,2017-08-30 07:51:14,0,back_button,rewind,,back_button rewind,15
5263,113,2017-08-30 07:51:14,0,back_button,rewind,,back_button rewind,15
5264,113,2017-08-30 07:51:15,0,back_button,rewind,,back_button rewind,15
5265,113,2017-08-30 07:51:16,0,back_button,rewind,,back_button rewind,15
5266,113,2017-08-30 07:51:17,0,back_button,rewind,,back_button rewind,15
5267,113,2017-08-30 07:51:19,0,next_button,click,,next_button click,14
5268,113,2017-08-30 07:51:24,0,next_button,click,,next_button click,14
5269,113,2017-08-30 07:51:25,0,next_button,click,,next_button click,14
5270,113,2017-08-30 07:51:26,0,next_button,click,,next_button click,14
5271,113,2017-08-30 07:51:27,0,next_button,click,,next_button click,14
5272,113,2017-08-30 07:51:32,0,cardView,toggle,,cardView toggle,11
5273,113,2017-08-30 07:51:40,0,cardView,toggle,,cardView toggle,11
5274,113,2017-08-30 07:52:23,0,next_button,click,,next_button click,14
5275,113,2017-08-30 07:52:34,0,back_button,rewind,,back_button rewind,15
5276,113,2017-08-30 07:52:43,0,next_button,click,,next_button click,14
5277,113,2017-08-30 07:53:01,0,next_button,click,,next_button click,14
5278,113,2017-08-30 07:53:54,0,next_button,click,,next_button click,14
5279,113,2017-08-30 07:57:56,0,next_button,click,,next_button click,14
5280,113,2017-08-30 08:03:44,0,next_button,click,,next_button click,14
5281,113,2017-08-30 08:03:53,0,next_button,click,,next_button click,14
5282,113,2017-08-30 08:03:59,0,next_button,click,,next_button click,14
5283,113,2017-08-30 08:04:02,0,next_button,click,,next_button click,14
5284,113,2017-08-30 08:04:12,0,next_button,click,,next_button click,14
5285,113,2017-08-30 08:04:14,0,next_button,click,,next_button click,14
5286,113,2017-08-30 08:04:17,0,next_button,click,,next_button click,14
