userid,totalEvents,totalTime,totalTimeBetweenClicks,meanTimeBetweenClicks,stdTimeBetweenClicks,meanClicksPerSecond,stdClicksPerSecond,meanClicksPerMinute,stdClicksPerMinute,mostFrequentItemAction
310,74,103817,103817,1402.9324324324327,10235.677467297912,1.15625,0.4070314523161609,2.3870967741935485,2.2609351952210504,892570 v4
206,191,709349,709349,3713.869109947638,45882.98111590793,1.1575757575757577,0.540455038082918,4.340909090909092,6.6365555012955255,0 back_button
223,52,11052,11052,212.53846153846146,1256.447676267336,1.0,0.0,1.793103448275862,1.0481040823733516,0 next_button
412,56,2897,2897,51.732142857142854,98.99669251985202,1.3333333333333335,0.7213357077339457,2.24,1.8991226044325482,2147483647 v3
319,143,4252,4252,29.734265734265712,93.47025971609195,1.74390243902439,1.9614241211316168,4.931034482758621,8.79501090100339,5339 v4
303,36,2283,2283,63.416666666666664,116.72149391974533,1.5,1.0215078369104984,2.25,2.816617356570348,2147483647 v4
408,53,2872,2872,54.18867924528301,103.31003685765364,1.5142857142857142,0.981338478856319,2.7894736842105265,2.780466534962575,2147483647 v3
106,26,344743,344743,13259.346153846156,67555.8205545265,1.04,0.20000000000000004,5.2,4.207136793592526,0 back_button
108,34,3188,3188,93.76470588235294,219.42943351413712,1.096774193548387,0.3962186862224295,2.615384615384616,2.103111248383433,4299045 tab-r3
406,1,0,0,0.0,0.0,1.0,0.0,1.0,0.0,4755 window
306,97,263683,263683,2718.381443298966,24118.684168711792,1.6440677966101696,0.9784349195915357,4.217391304347826,5.1341682670581035,307909 v4
325,229,279601,279601,1220.9650655021835,12366.856115560851,2.6022727272727275,2.3999031241332776,6.542857142857142,28.812112298928213,217554 v4
321,10,1767,1767,176.70000000000002,267.05806692760865,1.1111111111111112,0.33333333333333337,1.6666666666666667,0.816496580927726,3389 window
301,36,316,316,8.777777777777779,20.14108964439343,1.2857142857142858,0.4600437062282362,7.2,7.19027120489902,192838 v4
409,282,2691,2691,9.542553191489374,36.52776399141428,2.6857142857142855,3.414658124891874,11.279999999999998,19.588517044431928,2104322 v2
213,5,84,84,16.8,28.761084819596082,1.0,0.0,2.5,2.1213203435596424,0 cooking_for
304,47,1962,1962,41.744680851063826,82.61131307017544,1.205128205128205,0.46901280307332094,2.764705882352941,3.5799687806722886,2147483647 v4
317,21,4373,4373,208.23809523809527,375.8359887985589,1.105263157894737,0.3153017676423058,1.6153846153846154,0.869718492622904,205779 v4
323,27,4705,4705,174.25925925925927,389.9773753390743,1.0,0.0,1.588235294117647,0.7952062255644572,3791475 window
225,109,123573,123573,1133.697247706423,11436.138148434766,1.028301886792453,0.16662173698080732,2.270833333333333,2.4731716507724237,0 next_button
211,99,869949,869949,8787.36363636363,84605.24527504246,1.03125,0.17490598978639324,2.3023255813953485,1.933844969914431,0 next_button
221,124,3516,3516,28.35483870967742,43.52108050061779,1.0,0.0,2.7555555555555555,2.1442900452083893,0 next_button
209,60,2407,2407,40.11666666666666,40.214295319234424,1.0,0.0,1.8181818181818181,1.1579762911688183,0 video_end
124,51,11138,11138,218.39215686274517,1058.5470434219042,1.0,0.0,1.8214285714285716,1.5408889072021466,0 video_end
314,37,3225,3225,87.16216216216216,205.86113354955157,1.0,0.0,1.5416666666666665,0.832970935693524,1107104 v4
419,16,2780,2780,173.75,303.33446886234344,1.0666666666666667,0.25819888974716115,2.0,1.3093073414159542,2147483647 tab-r2
311,38,2736,2736,72.0,141.1008839783063,1.2258064516129032,0.5603378397214093,3.166666666666667,2.516611478423583,0 window
405,31,368504,368504,11887.225806451615,52829.30591298083,1.1481481481481481,0.3620139928982458,1.7222222222222223,0.8264420947336312,186869 window
307,39,22177,22177,568.6410256410259,1967.9725271828083,1.054054054054054,0.22924343513512552,1.6956521739130435,1.0195713274212868,0 window
416,55,12060,12060,219.27272727272725,1331.9746195800371,1.5714285714285716,1.243470340376061,2.619047619047619,3.040989813797318,2147483647 v1
316,12,1265,1265,105.41666666666666,179.94769863053054,1.5,0.5345224838248488,2.4,0.8944271909999161,2147483647 window
305,28,1909,1909,68.17857142857142,113.1675433025868,1.4,0.8825799501580879,2.545454545454546,2.1148823307047775,548806 v4
212,66,66141,66141,1002.1363636363643,7745.677452392624,1.0153846153846153,0.12403473458920844,1.8333333333333335,1.2983506020002014,0 next_button
119,170,5070,5070,29.823529411764724,94.29667101750903,1.6666666666666665,0.8712496241553039,5.862068965517241,8.794170706987973,2147483647 v2
102,62,2468,2468,39.80645161290322,47.61107417317792,1.0163934426229508,0.128036879932896,2.1379310344827585,1.3017608385522195,0 next_button
204,54,2720,2720,50.37037037037037,54.07028839069282,1.0,0.0,1.9285714285714284,1.5617789341495933,0 video_end
418,39,2144,2144,54.97435897435897,94.93141213237426,1.0833333333333333,0.3683941988065038,2.7857142857142856,2.9659236835601988,111007 tab-r3
210,66,4410,4410,66.81818181818184,86.34722552950589,1.0,0.0,1.6097560975609757,1.1592680617632793,0 next_button
109,79,257396,257396,3258.177215189871,28521.065587566045,1.0,0.0,2.5483870967741935,2.4198995802501027,0 next_button
313,75,2219,2219,29.58666666666666,73.31385572619573,1.3392857142857142,0.7693394029185795,3.75,5.339771333562594,766669 v4
201,88,16234,16234,184.47727272727275,1271.4094900666573,1.0,0.0,2.3157894736842106,2.5051866538637415,0 next_button
214,92,17759,17759,193.03260869565227,1689.9362719702162,1.0,0.0,3.833333333333333,3.0168608312884304,0 next_button
208,57,2454,2454,43.05263157894737,77.71408703258547,1.163265306122449,0.42558483170760664,2.85,3.3603727863375368,0 back_button
312,59,5678,5678,96.23728813559323,334.17620475880943,1.1346153846153846,0.3974845491556825,1.84375,1.370410228197523,2147483647 v4
114,39,2222,2222,56.97435897435898,96.20550569087077,1.0,0.0,1.8571428571428572,0.9636241116594315,0 play_pause_button
101,61,1990,1990,32.62295081967212,48.944241722742085,1.0338983050847457,0.18252082497293806,2.44,1.416568624058385,0 next_button
410,52,5107,5107,98.21153846153842,273.52974792791423,1.1818181818181819,0.4457931146362431,2.6,3.3934922239021286,1933738 v2
202,61,1983,1983,32.50819672131147,42.11437717724581,1.0,0.0,2.259259259259259,1.4030897935132194,0 next_button
105,60,4118,4118,68.63333333333334,187.5766028077701,1.0169491525423728,0.13018891098082386,2.2222222222222223,1.8045526471705544,0 video_end
315,8,39037,39037,4879.625,13307.033456436273,1.0,0.0,2.0,0.816496580927726,2147483647 window
127,100,20279,20279,202.78999999999982,1745.5979687734123,1.0416666666666667,0.2477973138916758,2.8571428571428568,3.255247863905633,0 next_button
302,35,3462,3462,98.91428571428571,139.12951465716935,1.0294117647058822,0.17149858514250882,1.5909090909090908,0.7341396590302414,3277577 v4
425,47,4734,4734,100.72340425531918,375.5240802866251,1.0217391304347827,0.14744195615489705,2.473684210526316,1.8369183449048445,1593921 window
413,36,3795,3795,105.41666666666664,212.51707494424335,1.1612903225806452,0.5226071943342271,1.8947368421052633,1.2864566686188532,523499 v1
407,3,36336,36336,12112.0,20922.332972209384,1.0,0.0,1.0,0.0,0 play_pause_button
117,45,10877,10877,241.7111111111112,1058.0233418593336,1.0,0.0,1.5517241379310345,0.736119501971158,0 video_end
404,78,3485,3485,44.67948717948716,115.05611206888977,1.0,0.0,2.6896551724137927,2.019608312022444,1222115 v1
205,64,2819,2819,44.046875,94.74852759881209,1.1428571428571428,0.48349377841522834,2.909090909090909,2.8100006932568355,0 next_button
222,56,3307,3307,59.053571428571416,77.4003569742431,1.0,0.0,1.6000000000000003,1.31059034744787,0 video_end
320,91,5370,5370,59.01098901098901,158.97340759493179,1.4918032786885245,1.026692924226001,3.5,3.7336309405188937,3069659 v4
203,45,1564,1564,34.75555555555556,150.21577746022484,1.0975609756097562,0.3744915251898559,5.625,4.955156044825574,0 select_recipe
104,64,2756,2756,43.0625,63.06632311393388,1.0,0.0,2.56,2.1617893822787946,0 next_button
122,70,4211,4211,60.15714285714287,223.36975491773345,1.0,0.0,2.333333333333333,3.506971709996052,0 next_button
421,14,2051,2051,146.5,211.53750349433403,1.1666666666666667,0.5773502691896257,1.75,1.0350983390135313,2147483647 window
126,60,2350,2350,39.16666666666668,53.01556108836464,1.0,0.0,2.307692307692308,3.0168756125399767,0 video_end
121,64,2592,2592,40.5,124.16348669625636,1.0847457627118644,0.38453445176447437,3.3684210526315788,3.8327612082586313,0 next_button
414,4,29,29,7.25,7.274384280931732,1.0,0.0,2.0,1.4142135623730951,0 play_pause_button
422,248,5499,5499,22.173387096774224,165.4052751210609,1.722222222222223,1.937644898960525,6.048780487804878,9.192255489030412,911808 v3
112,83,3722,3722,44.843373493975896,93.58151291367574,1.0,0.0,3.074074074074074,2.7585660422920113,0 next_button
123,88,4629,4629,52.60227272727273,81.31668471578355,1.0864197530864197,0.47951879171200296,2.3157894736842106,2.3948736146520284,0 next_button
220,176,2005,2005,11.392045454545455,56.01489336971714,1.2137931034482758,0.6990688936061046,8.8,7.804182414442574,0 back_button
324,51,3192,3192,62.588235294117645,90.51744063341346,1.1333333333333333,0.5045249791095126,1.8888888888888888,2.154303980645638,973158 v4
217,74,2207,2207,29.824324324324323,54.856065237791384,1.1384615384615384,0.4285485341870231,3.083333333333333,3.3868886153450077,0 next_button
115,14,386,386,27.571428571428573,44.69333849126182,1.0,0.0,2.8,1.6431676725154984,0 play_pause_button
110,63,3553,3553,56.396825396825385,68.9542952140693,1.0,0.0,1.852941176470588,2.1480414326625397,0 video_end
318,111,4434,4434,39.94594594594595,102.65439262069752,1.3703703703703705,0.6213783960769084,3.9642857142857144,3.4154566188642943,1814934 v4
103,72,4693,4693,65.18055555555554,159.33703550711004,1.0,0.0,1.945945945945946,1.3111900011894613,0 play_pause_button
309,14,46,46,3.285714285714286,5.41264291235837,1.2727272727272727,0.46709936649691375,7.0,5.656854249492381,12833 v4
415,70,154852,154852,2212.17142857143,18131.166655486537,1.4893617021276595,1.1396479323921644,3.5,3.120391338480345,2147483647 v3
113,41,1167,1167,28.463414634146346,67.72521596900802,1.025,0.15811388300841894,4.1,3.8715486421958962,0 next_button
215,26,176,176,6.769230769230769,16.13271878465051,1.04,0.20000000000000007,6.5,4.43471156521669,0 next_button
