id,participant_id,timestamp,pagetime,item,action,message
2251,109,"2017-08-20 19:21:27",0,play_pause_button,play,
2258,109,"2017-08-20 19:26:34",0,full_screen_button,fullscreen,
3059,425,"2017-08-22 17:31:32",24156,window,blur,
3060,425,"2017-08-22 17:31:36",27647,window,focus,
3061,425,"2017-08-22 17:31:37",28958,v1,play,"0 fullscreen=false"
3062,425,"2017-08-22 17:32:01",52403,v1,pause,"0 fullscreen=false"
3063,425,"2017-08-22 17:32:01",52506,v1,play,"0 fullscreen=false"
3064,425,"2017-08-22 17:32:02",53258,v1,pause,"0 fullscreen=false"
3065,425,"2017-08-22 17:32:03",53786,v1,play,"0 fullscreen=false"
3066,425,"2017-08-22 17:32:06",57610,window,blur,
3067,425,"2017-08-22 17:32:07",58297,v1,pause,"0 fullscreen=false"
3068,425,"2017-08-22 17:37:05",257589,window,blur,
3069,425,"2017-08-22 17:41:28",520510,window,focus,
3070,425,"2017-08-22 17:41:35",529102,window,blur,
3071,425,"2017-08-22 17:44:00",674464,window,focus,
3072,425,"2017-08-22 17:44:05",679779,window,blur,
3073,425,"2017-08-22 17:47:54",908403,window,focus,
3074,425,"2017-08-22 17:48:22",936756,window,blur,
3075,425,"2017-08-22 17:51:12",1105405,window,focus,
3076,425,"2017-08-22 17:51:20",1114431,tab-r2,click,
3077,425,"2017-08-22 17:51:26",1120210,tab-r3,click,
3078,425,"2017-08-22 17:51:27",1121800,tab-r1,click,
3079,425,"2017-08-22 17:51:28",1122633,tab-r2,click,
3080,425,"2017-08-22 17:51:30",1124363,tab-r3,click,
3081,425,"2017-08-22 17:51:31",1125128,tab-r2,click,
3082,425,"2017-08-22 17:52:08",1162297,window,blur,
3083,425,"2017-08-22 17:52:28",1182654,window,focus,
3084,425,"2017-08-22 17:52:40",1194186,tab-r1,click,
3085,425,"2017-08-22 17:52:46",1200540,tab-r2,click,
3086,425,"2017-08-22 17:52:48",1201205,tab-r3,click,
3087,425,"2017-08-22 17:52:50",1203580,tab-r2,click,
3088,425,"2017-08-22 17:53:40",1254542,window,blur,
3089,425,"2017-08-22 17:53:42",1256324,window,focus,
3090,425,"2017-08-22 17:54:12",1286963,window,blur,
3091,425,"2017-08-22 17:54:47",1321423,window,focus,
3092,425,"2017-08-22 17:54:56",1330728,tab-r3,click,
3093,425,"2017-08-22 17:55:03",1337087,tab-r2,click,
3094,425,"2017-08-22 17:59:03",1576578,window,blur,
3095,425,"2017-08-22 17:59:19",1593921,window,focus,
3096,425,"2017-08-22 18:00:38",1671709,tab-r3,click,
3097,425,"2017-08-22 18:02:53",1803986,window,blur,
3098,425,"2017-08-22 18:03:36",1850620,window,focus,
3099,425,"2017-08-22 18:03:38",1852947,window,blur,
3100,425,"2017-08-22 18:04:49",1919098,window,focus,
3101,425,"2017-08-22 18:04:53",1927971,window,blur,
3131,425,"2017-08-22 18:47:38",4487916,window,focus,
3132,425,"2017-08-22 18:47:39",4490578,v3,play,"0 fullscreen=false"
3133,425,"2017-08-22 18:50:22",4653998,tab-finish,click,
3134,425,"2017-08-22 18:50:26",0,window,finish,"425 finished cooking"
3218,407,"2017-08-22 22:00:41",0,play_pause_button,play,
3219,407,"2017-08-22 22:01:46",0,play_pause_button,play,
3220,407,"2017-08-23 08:06:17",0,play_pause_button,play,
3290,109,"2017-08-23 17:52:23",0,play_pause_button,play,
3292,109,"2017-08-23 17:56:00",0,play_pause_button,play,
3305,109,"2017-08-23 18:00:09",0,play_pause_button,pause,
3306,109,"2017-08-23 18:00:36",0,full_screen_button,fullscreen,
3307,109,"2017-08-23 18:00:38",0,full_screen_button,collapsed,
3311,109,"2017-08-23 18:02:14",0,play_pause_button,play,
3312,109,"2017-08-23 18:02:31",0,full_screen_button,fullscreen,
3313,109,"2017-08-23 18:03:04",0,full_screen_button,collapsed,
3317,109,"2017-08-23 18:04:57",0,select_recipe,choc_pots,
3318,109,"2017-08-23 18:05:12",0,experience_level,not_really,
3319,109,"2017-08-23 18:05:17",0,cook_reason,learn,
3320,109,"2017-08-23 18:05:22",0,cooking_for,2,
3322,109,"2017-08-23 18:05:45",0,not_quite_button,click,
3324,109,"2017-08-23 18:05:59",0,experience_level,not_really,
3325,109,"2017-08-23 18:06:01",0,cook_reason,learn,
3326,109,"2017-08-23 18:06:04",0,cooking_for,2,
3327,109,"2017-08-23 18:06:08",0,confirm_cook,click,
3330,109,"2017-08-23 18:06:43",0,next_button,click,
3332,109,"2017-08-23 18:06:46",0,back_button,rewind,
3334,109,"2017-08-23 18:06:47",0,back_button,rewind,
3335,109,"2017-08-23 18:06:56",0,back_button,rewind,
3336,109,"2017-08-23 18:06:57",0,back_button,rewind,
3337,109,"2017-08-23 18:07:05",0,back_button,rewind,
3338,109,"2017-08-23 18:07:13",0,play_pause_button,pause,
3339,109,"2017-08-23 18:07:18",0,cardView,toggle,
3340,109,"2017-08-23 18:07:25",0,cardView,toggle,
3341,109,"2017-08-23 18:07:27",0,cardView,toggle,
3342,109,"2017-08-23 18:07:28",0,cardView,toggle,
3343,109,"2017-08-23 18:07:32",0,back_button,rewind,
3345,109,"2017-08-23 18:07:33",0,back_button,rewind,
3347,109,"2017-08-23 18:07:42",0,full_screen_button,fullscreen,
3348,109,"2017-08-23 18:07:47",0,back_button,rewind,
3350,109,"2017-08-23 18:07:55",0,back_button,rewind,
3351,109,"2017-08-23 18:08:37",0,play_pause_button,play,
3352,109,"2017-08-23 18:08:41",0,full_screen_button,fullscreen,
3353,109,"2017-08-23 18:08:56",0,select_recipe,choc_pots,
3356,109,"2017-08-23 18:09:00",0,experience_level,not_really,
3358,109,"2017-08-23 18:09:04",0,cook_reason,learn,
3359,109,"2017-08-23 18:09:09",0,cooking_for,2,
3360,109,"2017-08-23 18:09:11",0,confirm_cook,click,
3364,109,"2017-08-23 18:10:04",0,play_pause_button,play,
3365,109,"2017-08-23 18:10:10",0,play_pause_button,pause,
3367,205,"2017-08-23 18:10:20",0,play_pause_button,play,
3368,109,"2017-08-23 18:10:20",0,play_pause_button,pause,
3369,109,"2017-08-23 18:10:37",0,cardView,toggle,
3370,109,"2017-08-23 18:10:47",0,cardView,toggle,
3371,109,"2017-08-23 18:10:52",0,play_pause_button,play,
3380,109,"2017-08-23 18:12:45",0,play_pause_button,pause,
3381,205,"2017-08-23 18:12:50",0,play_pause_button,play,
3382,109,"2017-08-23 18:12:52",0,cardView,toggle,
3383,109,"2017-08-23 18:12:57",0,next_button,click,
3384,205,"2017-08-23 18:13:08",0,full_screen_button,fullscreen,
3385,205,"2017-08-23 18:13:11",0,play_pause_button,pause,
3386,205,"2017-08-23 18:13:11",0,play_pause_button,play,
3387,205,"2017-08-23 18:13:18",0,select_recipe,mullet,
3388,205,"2017-08-23 18:13:29",0,experience_level,lots,
3389,205,"2017-08-23 18:13:32",0,cook_reason,dinner,
3390,205,"2017-08-23 18:13:34",0,cooking_for,2,
3394,109,"2017-08-23 18:14:58",0,cardView,toggle,
3396,109,"2017-08-23 18:15:03",0,cardView,toggle,
3397,205,"2017-08-23 18:15:35",0,confirm_cook,click,
3398,205,"2017-08-23 18:16:09",0,next_button,click,
3399,205,"2017-08-23 18:16:11",0,back_button,rewind,
3400,205,"2017-08-23 18:16:15",0,cardView,toggle,
3402,205,"2017-08-23 18:16:24",0,cardView,toggle,
3403,205,"2017-08-23 18:16:25",0,next_button,click,
3404,205,"2017-08-23 18:16:29",0,cardView,toggle,
3405,205,"2017-08-23 18:16:32",0,next_button,click,
3406,205,"2017-08-23 18:16:55",0,back_button,rewind,
3407,205,"2017-08-23 18:16:56",0,back_button,rewind,
3408,205,"2017-08-23 18:16:57",0,next_button,click,
3409,205,"2017-08-23 18:16:57",0,next_button,click,
3410,109,"2017-08-23 18:17:01",0,next_button,click,
3411,109,"2017-08-23 18:17:18",0,cardView,toggle,
3412,109,"2017-08-23 18:17:19",0,cardView,toggle,
3413,109,"2017-08-23 18:17:23",0,cardView,toggle,
3414,109,"2017-08-23 18:17:25",0,cardView,toggle,
3417,205,"2017-08-23 18:17:50",0,next_button,click,
3418,205,"2017-08-23 18:17:57",0,next_button,click,
3419,205,"2017-08-23 18:17:59",0,next_button,click,
3425,109,"2017-08-23 18:18:27",0,back_button,rewind,
3426,109,"2017-08-23 18:18:29",0,next_button,click,
3429,109,"2017-08-23 18:18:32",0,full_screen_button,collapsed,
3431,205,"2017-08-23 18:18:38",0,back_button,rewind,
3432,205,"2017-08-23 18:18:39",0,back_button,rewind,
3433,109,"2017-08-23 18:19:02",0,back_button,rewind,
3434,109,"2017-08-23 18:19:06",0,next_button,click,
3439,109,"2017-08-23 18:21:10",0,next_button,click,
3450,109,"2017-08-23 18:25:49",0,next_button,click,
3451,109,"2017-08-23 18:27:05",0,next_button,click,
3452,205,"2017-08-23 18:28:23",0,cardView,toggle,
3453,205,"2017-08-23 18:28:25",0,cardView,toggle,
3454,205,"2017-08-23 18:28:27",0,next_button,click,
3456,109,"2017-08-23 18:29:10",0,next_button,click,
3460,205,"2017-08-23 18:33:45",0,next_button,click,
3461,205,"2017-08-23 18:33:53",0,next_button,click,
3462,205,"2017-08-23 18:33:55",0,next_button,click,
3463,205,"2017-08-23 18:33:57",0,back_button,rewind,
3464,205,"2017-08-23 18:33:58",0,back_button,rewind,
3465,109,"2017-08-23 18:34:05",0,next_button,click,
3466,205,"2017-08-23 18:35:24",0,next_button,click,
3467,205,"2017-08-23 18:35:29",0,back_button,rewind,
3468,205,"2017-08-23 18:36:03",0,next_button,click,
3469,205,"2017-08-23 18:36:28",0,next_button,click,
3472,205,"2017-08-23 18:37:33",0,next_button,click,
3473,205,"2017-08-23 18:38:09",0,cardView,toggle,
3474,205,"2017-08-23 18:38:12",0,cardView,toggle,
3475,205,"2017-08-23 18:38:13",0,next_button,click,
3476,205,"2017-08-23 18:38:23",0,next_button,click,
3478,205,"2017-08-23 18:39:36",0,next_button,click,
3480,109,"2017-08-23 18:40:15",0,next_button,click,
3488,205,"2017-08-23 18:43:22",0,next_button,click,
3489,109,"2017-08-23 18:43:27",0,next_button,click,
3491,205,"2017-08-23 18:44:26",0,back_button,rewind,
3492,205,"2017-08-23 18:44:28",0,back_button,rewind,
3493,205,"2017-08-23 18:44:29",0,next_button,click,
3494,205,"2017-08-23 18:44:29",0,next_button,click,
3498,109,"2017-08-23 18:45:43",0,next_button,click,
3500,109,"2017-08-23 18:46:36",0,back_button,rewind,
3501,109,"2017-08-23 18:46:37",0,back_button,rewind,
3502,109,"2017-08-23 18:46:41",0,next_button,click,
3503,109,"2017-08-23 18:46:43",0,next_button,click,
3504,109,"2017-08-23 18:46:44",0,next_button,click,
3505,109,"2017-08-23 18:47:07",0,next_button,click,
3506,109,"2017-08-23 18:47:20",0,next_button,click,
3508,205,"2017-08-23 18:48:21",0,next_button,click,
3510,205,"2017-08-23 18:49:26",0,next_button,click,
3511,205,"2017-08-23 18:49:29",0,back_button,rewind,
3512,205,"2017-08-23 18:49:29",0,back_button,rewind,
3513,205,"2017-08-23 18:49:30",0,back_button,rewind,
3514,205,"2017-08-23 18:49:30",0,back_button,rewind,
3515,205,"2017-08-23 18:49:32",0,next_button,click,
3516,205,"2017-08-23 18:49:32",0,next_button,click,
3517,205,"2017-08-23 18:49:32",0,next_button,click,
3518,205,"2017-08-23 18:49:32",0,next_button,click,
3520,205,"2017-08-23 18:51:20",0,next_button,click,
3521,109,"2017-08-23 18:51:23",0,next_button,click,
3524,205,"2017-08-23 18:52:36",0,next_button,click,
3526,205,"2017-08-23 18:56:19",0,next_button,click,
3528,205,"2017-08-23 18:57:14",0,next_button,click,
3530,205,"2017-08-23 18:57:19",0,next_button,click,
3982,121,"2017-08-25 16:08:16",0,full_screen_button,fullscreen,
3983,121,"2017-08-25 16:08:33",0,play_pause_button,play,
3984,121,"2017-08-25 16:09:23",0,play_pause_button,pause,
3985,121,"2017-08-25 16:09:24",0,play_pause_button,play,
3986,121,"2017-08-25 16:09:43",0,full_screen_button,collapsed,
3987,121,"2017-08-25 16:09:50",0,select_recipe,choc_pots,
3988,121,"2017-08-25 16:09:56",0,experience_level,not_really,
3989,121,"2017-08-25 16:10:02",0,cook_reason,learn,
3990,121,"2017-08-25 16:10:07",0,cooking_for,4,
3991,121,"2017-08-25 16:11:30",0,not_quite_button,click,
3992,121,"2017-08-25 16:17:21",0,experience_level,lots,
3993,121,"2017-08-25 16:17:23",0,cook_reason,learn,
3994,121,"2017-08-25 16:17:27",0,cooking_for,2,
3995,121,"2017-08-25 16:17:38",0,play_pause_button,play,
3996,121,"2017-08-25 16:17:40",0,select_recipe,choc_pots,
3997,121,"2017-08-25 16:17:43",0,experience_level,lots,
3998,121,"2017-08-25 16:17:45",0,cook_reason,learn,
3999,121,"2017-08-25 16:17:47",0,cooking_for,4,
4000,121,"2017-08-25 16:17:49",0,confirm_cook,click,
4001,121,"2017-08-25 16:18:02",0,cardView,toggle,
4002,121,"2017-08-25 16:18:17",0,next_button,click,
4003,121,"2017-08-25 16:20:24",0,next_button,click,
4004,121,"2017-08-25 16:21:07",0,next_button,click,
4005,121,"2017-08-25 16:21:13",0,back_button,rewind,
4006,121,"2017-08-25 16:24:50",0,next_button,click,
4007,121,"2017-08-25 16:24:56",0,next_button,click,
4008,121,"2017-08-25 16:25:00",0,next_button,click,
4009,121,"2017-08-25 16:28:19",0,next_button,click,
4010,121,"2017-08-25 16:29:30",0,next_button,click,
4011,121,"2017-08-25 16:31:17",0,next_button,click,
4014,121,"2017-08-25 16:33:08",0,next_button,click,
4016,121,"2017-08-25 16:33:24",0,back_button,rewind,
4018,121,"2017-08-25 16:33:36",0,next_button,click,
4019,121,"2017-08-25 16:33:37",0,next_button,click,
4020,121,"2017-08-25 16:33:40",0,next_button,click,
4021,121,"2017-08-25 16:33:42",0,next_button,click,
4022,121,"2017-08-25 16:33:43",0,next_button,click,
4023,121,"2017-08-25 16:33:45",0,back_button,rewind,
4024,121,"2017-08-25 16:33:45",0,back_button,rewind,
4025,121,"2017-08-25 16:33:46",0,back_button,rewind,
4026,121,"2017-08-25 16:34:33",0,back_button,rewind,
4027,121,"2017-08-25 16:34:34",0,back_button,rewind,
4028,121,"2017-08-25 16:34:35",0,back_button,rewind,
4029,121,"2017-08-25 16:34:36",0,back_button,rewind,
4030,121,"2017-08-25 16:34:37",0,back_button,rewind,
4031,121,"2017-08-25 16:34:38",0,back_button,rewind,
4032,121,"2017-08-25 16:34:39",0,next_button,click,
4033,121,"2017-08-25 16:34:40",0,next_button,click,
4034,121,"2017-08-25 16:34:40",0,next_button,click,
4035,121,"2017-08-25 16:34:40",0,next_button,click,
4036,121,"2017-08-25 16:34:41",0,next_button,click,
4037,121,"2017-08-25 16:34:43",0,next_button,click,
4038,121,"2017-08-25 16:34:44",0,next_button,click,
4039,121,"2017-08-25 16:34:45",0,next_button,click,
4040,121,"2017-08-25 16:34:49",0,back_button,rewind,
4041,121,"2017-08-25 16:35:04",0,back_button,rewind,
4042,121,"2017-08-25 16:49:58",0,next_button,click,
4043,121,"2017-08-25 16:49:58",0,next_button,click,
4044,121,"2017-08-25 16:49:58",0,next_button,click,
4045,121,"2017-08-25 16:50:00",0,next_button,click,
4046,121,"2017-08-25 16:50:02",0,next_button,click,
4047,121,"2017-08-25 16:50:06",0,next_button,click,
4048,121,"2017-08-25 16:51:27",0,full_screen_button,fullscreen,
4049,121,"2017-08-25 16:51:28",0,full_screen_button,collapsed,
4349,112,"2017-08-25 18:06:24",0,play_pause_button,play,
4350,112,"2017-08-25 18:06:42",0,full_screen_button,fullscreen,
4352,112,"2017-08-25 18:07:20",0,play_pause_button,pause,
4353,112,"2017-08-25 18:07:22",0,full_screen_button,collapsed,
4393,112,"2017-08-25 18:11:46",0,play_pause_button,play,
4395,112,"2017-08-25 18:11:47",0,play_pause_button,pause,
4396,112,"2017-08-25 18:11:58",0,play_pause_button,play,
4397,112,"2017-08-25 18:12:00",0,full_screen_button,fullscreen,
4404,112,"2017-08-25 18:12:37",0,full_screen_button,fullscreen,
4405,112,"2017-08-25 18:12:40",0,play_pause_button,play,
4407,112,"2017-08-25 18:13:35",0,select_recipe,choc_pots,
4409,112,"2017-08-25 18:14:03",0,play_pause_button,play,
4411,112,"2017-08-25 18:14:16",0,select_recipe,choc_pots,
4412,112,"2017-08-25 18:14:22",0,experience_level,not_really,
4413,112,"2017-08-25 18:14:33",0,full_screen_button,fullscreen,
4414,112,"2017-08-25 18:14:36",0,cook_reason,dinner,
4415,112,"2017-08-25 18:14:40",0,cooking_for,2,
4417,112,"2017-08-25 18:15:53",0,not_quite_button,click,
4418,112,"2017-08-25 18:15:55",0,select_recipe,deselect,
4420,112,"2017-08-25 18:15:58",0,select_recipe,choc_pots,
4421,112,"2017-08-25 18:16:02",0,experience_level,not_really,
4422,112,"2017-08-25 18:16:05",0,cook_reason,dinner,
4423,112,"2017-08-25 18:16:07",0,cooking_for,2,
4424,112,"2017-08-25 18:16:13",0,confirm_cook,click,
4425,112,"2017-08-25 18:16:21",0,cardView,toggle,
4427,112,"2017-08-25 18:17:22",0,next_button,click,
4428,112,"2017-08-25 18:17:50",0,next_button,click,
4429,112,"2017-08-25 18:17:55",0,back_button,rewind,
4434,112,"2017-08-25 18:20:29",0,next_button,click,
4437,112,"2017-08-25 18:24:23",0,back_button,rewind,
4438,112,"2017-08-25 18:24:24",0,back_button,rewind,
4439,112,"2017-08-25 18:24:25",0,back_button,rewind,
4440,112,"2017-08-25 18:24:27",0,back_button,rewind,
4441,112,"2017-08-25 18:24:28",0,back_button,rewind,
4442,112,"2017-08-25 18:24:34",0,back_button,rewind,
4443,112,"2017-08-25 18:24:38",0,next_button,click,
4444,112,"2017-08-25 18:24:40",0,next_button,click,
4445,112,"2017-08-25 18:26:12",0,next_button,click,
4446,112,"2017-08-25 18:31:40",0,next_button,click,
4447,112,"2017-08-25 18:32:43",0,next_button,click,
4448,112,"2017-08-25 18:32:44",0,next_button,click,
4449,112,"2017-08-25 18:32:54",0,back_button,rewind,
4450,112,"2017-08-25 18:32:57",0,next_button,click,
4451,112,"2017-08-25 18:32:58",0,next_button,click,
4452,112,"2017-08-25 18:33:02",0,next_button,click,
4453,112,"2017-08-25 18:33:05",0,next_button,click,
4454,112,"2017-08-25 18:33:07",0,next_button,click,
4455,112,"2017-08-25 18:33:10",0,next_button,click,
4456,112,"2017-08-25 18:33:14",0,next_button,click,
4457,112,"2017-08-25 18:33:16",0,back_button,rewind,
4458,112,"2017-08-25 18:33:19",0,back_button,rewind,
4459,112,"2017-08-25 18:33:23",0,back_button,rewind,
4460,112,"2017-08-25 18:33:25",0,back_button,rewind,
4461,112,"2017-08-25 18:33:32",0,back_button,rewind,
4462,112,"2017-08-25 18:33:33",0,back_button,rewind,
