id,participant_id,timestamp,pagetime,item,action,message
4463,112,"2017-08-25 18:33:38",0,back_button,rewind,
4464,112,"2017-08-25 18:33:43",0,back_button,rewind,
4465,112,"2017-08-25 18:35:34",0,next_button,click,
4466,112,"2017-08-25 18:38:38",0,next_button,click,
4467,112,"2017-08-25 18:40:11",0,next_button,click,
4468,112,"2017-08-25 18:42:51",0,next_button,click,
4469,112,"2017-08-25 18:42:58",0,next_button,click,
4470,112,"2017-08-25 18:43:07",0,back_button,rewind,
4471,112,"2017-08-25 18:44:02",0,next_button,click,
4472,112,"2017-08-25 18:44:14",0,next_button,click,
4473,112,"2017-08-25 18:44:19",0,next_button,click,
4474,112,"2017-08-25 18:44:24",0,back_button,rewind,
4475,112,"2017-08-25 18:44:25",0,back_button,rewind,
4476,112,"2017-08-25 18:46:53",0,next_button,click,
4477,112,"2017-08-25 18:47:15",0,next_button,click,
4478,112,"2017-08-25 18:47:41",0,next_button,click,
4479,112,"2017-08-25 18:47:46",0,next_button,click,
4480,112,"2017-08-25 18:47:51",0,back_button,rewind,
4481,112,"2017-08-25 18:47:53",0,back_button,rewind,
4482,112,"2017-08-25 18:47:57",0,next_button,click,
4483,112,"2017-08-25 18:52:50",0,next_button,click,
4484,112,"2017-08-25 18:52:55",0,next_button,click,
4485,112,"2017-08-25 18:53:06",0,next_button,click,
4486,112,"2017-08-25 18:53:18",0,back_button,rewind,
4489,112,"2017-08-25 19:00:10",0,cardView,toggle,
4490,112,"2017-08-25 19:00:15",0,cardView,toggle,
4492,112,"2017-08-25 19:08:21",0,next_button,click,
4493,112,"2017-08-25 19:08:26",0,next_button,click,
4581,220,"2017-08-25 21:14:47",0,play_pause_button,play,
4582,220,"2017-08-25 21:20:43",0,full_screen_button,fullscreen,
4583,220,"2017-08-25 21:20:46",0,play_pause_button,pause,
4584,220,"2017-08-25 21:20:48",0,play_pause_button,play,
4585,220,"2017-08-25 21:21:17",0,play_pause_button,play,
4586,220,"2017-08-25 21:21:43",0,select_recipe,mullet,
4587,220,"2017-08-25 21:21:43",0,select_recipe,deselect,
4588,220,"2017-08-25 21:21:49",0,select_recipe,mullet,
4589,220,"2017-08-25 21:22:01",0,experience_level,not_really,
4590,220,"2017-08-25 21:22:09",0,cook_reason,learn,
4591,220,"2017-08-25 21:22:13",0,cooking_for,1,
4592,220,"2017-08-25 21:23:06",0,not_quite_button,click,
4593,220,"2017-08-25 21:23:14",0,experience_level,not_really,
4594,220,"2017-08-25 21:23:18",0,cook_reason,learn,
4595,220,"2017-08-25 21:23:22",0,cooking_for,1,
4596,220,"2017-08-25 21:23:25",0,confirm_cook,click,
4597,220,"2017-08-25 21:24:38",0,cardView,toggle,
4598,220,"2017-08-25 21:24:46",0,next_button,click,
4599,220,"2017-08-25 21:24:59",0,cardView,toggle,
4600,220,"2017-08-25 21:25:10",0,cardView,toggle,
4601,220,"2017-08-25 21:25:11",0,next_button,click,
4602,220,"2017-08-25 21:25:15",0,next_button,click,
4603,220,"2017-08-25 21:26:10",0,next_button,click,
4604,220,"2017-08-25 21:26:31",0,back_button,rewind,
4605,220,"2017-08-25 21:26:33",0,back_button,rewind,
4606,220,"2017-08-25 21:26:35",0,back_button,rewind,
4607,220,"2017-08-25 21:26:36",0,back_button,rewind,
4608,220,"2017-08-25 21:26:40",0,next_button,click,
4609,220,"2017-08-25 21:26:43",0,back_button,rewind,
4610,220,"2017-08-25 21:26:44",0,back_button,rewind,
4611,220,"2017-08-25 21:26:51",0,back_button,rewind,
4612,220,"2017-08-25 21:26:53",0,back_button,rewind,
4613,220,"2017-08-25 21:26:54",0,back_button,rewind,
4614,220,"2017-08-25 21:26:54",0,back_button,rewind,
4615,220,"2017-08-25 21:26:54",0,back_button,rewind,
4616,220,"2017-08-25 21:26:54",0,back_button,rewind,
4617,220,"2017-08-25 21:27:00",0,next_button,click,
4618,220,"2017-08-25 21:27:12",0,next_button,click,
4619,220,"2017-08-25 21:27:28",0,next_button,click,
4620,220,"2017-08-25 21:27:41",0,next_button,click,
4621,220,"2017-08-25 21:27:46",0,back_button,rewind,
4622,220,"2017-08-25 21:27:46",0,back_button,rewind,
4623,220,"2017-08-25 21:27:47",0,back_button,rewind,
4624,220,"2017-08-25 21:27:47",0,back_button,rewind,
4625,220,"2017-08-25 21:27:49",0,back_button,rewind,
4626,220,"2017-08-25 21:27:52",0,back_button,rewind,
4627,220,"2017-08-25 21:27:53",0,back_button,rewind,
4628,220,"2017-08-25 21:27:53",0,back_button,rewind,
4629,220,"2017-08-25 21:27:53",0,back_button,rewind,
4630,220,"2017-08-25 21:27:54",0,back_button,rewind,
4631,220,"2017-08-25 21:27:54",0,back_button,rewind,
4632,220,"2017-08-25 21:27:54",0,back_button,rewind,
4633,220,"2017-08-25 21:27:54",0,back_button,rewind,
4634,220,"2017-08-25 21:27:55",0,back_button,rewind,
4635,220,"2017-08-25 21:27:55",0,back_button,rewind,
4636,220,"2017-08-25 21:27:55",0,back_button,rewind,
4637,220,"2017-08-25 21:27:55",0,back_button,rewind,
4638,220,"2017-08-25 21:27:55",0,back_button,rewind,
4639,220,"2017-08-25 21:27:56",0,back_button,rewind,
4640,220,"2017-08-25 21:28:03",0,cardView,toggle,
4641,220,"2017-08-25 21:28:09",0,back_button,rewind,
4642,220,"2017-08-25 21:28:11",0,back_button,rewind,
4643,220,"2017-08-25 21:28:11",0,back_button,rewind,
4644,220,"2017-08-25 21:28:12",0,back_button,rewind,
4645,220,"2017-08-25 21:28:19",0,cardView,toggle,
4646,220,"2017-08-25 21:28:21",0,next_button,click,
4647,220,"2017-08-25 21:28:30",0,next_button,click,
4648,220,"2017-08-25 21:28:40",0,next_button,click,
4649,220,"2017-08-25 21:29:00",0,next_button,click,
4650,220,"2017-08-25 21:29:21",0,next_button,click,
4651,220,"2017-08-25 21:29:24",0,back_button,rewind,
4652,220,"2017-08-25 21:29:25",0,back_button,rewind,
4653,220,"2017-08-25 21:29:30",0,back_button,rewind,
4654,220,"2017-08-25 21:29:32",0,next_button,click,
4655,220,"2017-08-25 21:29:33",0,next_button,click,
4656,220,"2017-08-25 21:29:35",0,next_button,click,
4657,220,"2017-08-25 21:29:36",0,next_button,click,
4658,220,"2017-08-25 21:29:46",0,next_button,click,
4659,220,"2017-08-25 21:29:50",0,next_button,click,
4660,220,"2017-08-25 21:29:55",0,next_button,click,
4661,220,"2017-08-25 21:30:06",0,next_button,click,
4662,220,"2017-08-25 21:30:14",0,next_button,click,
4663,220,"2017-08-25 21:30:17",0,next_button,click,
4664,220,"2017-08-25 21:30:21",0,back_button,rewind,
4665,220,"2017-08-25 21:30:22",0,back_button,rewind,
4666,220,"2017-08-25 21:30:23",0,back_button,rewind,
4667,220,"2017-08-25 21:30:35",0,back_button,rewind,
4668,220,"2017-08-25 21:30:39",0,back_button,rewind,
4669,220,"2017-08-25 21:30:40",0,back_button,rewind,
4670,220,"2017-08-25 21:30:41",0,back_button,rewind,
4671,220,"2017-08-25 21:30:43",0,back_button,rewind,
4672,220,"2017-08-25 21:30:45",0,back_button,rewind,
4673,220,"2017-08-25 21:30:52",0,next_button,click,
4674,220,"2017-08-25 21:30:57",0,back_button,rewind,
4675,220,"2017-08-25 21:30:58",0,back_button,rewind,
4676,220,"2017-08-25 21:30:59",0,back_button,rewind,
4677,220,"2017-08-25 21:31:02",0,back_button,rewind,
4678,220,"2017-08-25 21:31:18",0,next_button,click,
4679,220,"2017-08-25 21:31:20",0,next_button,click,
4680,220,"2017-08-25 21:31:21",0,next_button,click,
4681,220,"2017-08-25 21:31:22",0,next_button,click,
4682,220,"2017-08-25 21:31:29",0,next_button,click,
4683,220,"2017-08-25 21:31:38",0,cardView,toggle,
4684,220,"2017-08-25 21:31:44",0,next_button,click,
4685,220,"2017-08-25 21:31:47",0,back_button,rewind,
4686,220,"2017-08-25 21:31:49",0,cardView,toggle,
4687,220,"2017-08-25 21:31:53",0,back_button,rewind,
4688,220,"2017-08-25 21:31:54",0,back_button,rewind,
4689,220,"2017-08-25 21:31:54",0,back_button,rewind,
4690,220,"2017-08-25 21:31:54",0,back_button,rewind,
4691,220,"2017-08-25 21:31:54",0,back_button,rewind,
4692,220,"2017-08-25 21:31:55",0,back_button,rewind,
4693,220,"2017-08-25 21:31:55",0,back_button,rewind,
4694,220,"2017-08-25 21:31:59",0,next_button,click,
4695,220,"2017-08-25 21:32:02",0,next_button,click,
4696,220,"2017-08-25 21:32:03",0,next_button,click,
4697,220,"2017-08-25 21:32:04",0,next_button,click,
4698,220,"2017-08-25 21:32:05",0,next_button,click,
4699,220,"2017-08-25 21:32:07",0,next_button,click,
4700,220,"2017-08-25 21:32:08",0,next_button,click,
4701,220,"2017-08-25 21:32:10",0,next_button,click,
4702,220,"2017-08-25 21:32:20",0,back_button,rewind,
4703,220,"2017-08-25 21:32:27",0,back_button,rewind,
4704,220,"2017-08-25 21:32:30",0,back_button,rewind,
4705,220,"2017-08-25 21:32:40",0,back_button,rewind,
4706,220,"2017-08-25 21:32:41",0,back_button,rewind,
4707,220,"2017-08-25 21:32:42",0,back_button,rewind,
4708,220,"2017-08-25 21:32:44",0,back_button,rewind,
4709,220,"2017-08-25 21:32:46",0,back_button,rewind,
4710,220,"2017-08-25 21:32:48",0,back_button,rewind,
4711,220,"2017-08-25 21:32:50",0,next_button,click,
4712,220,"2017-08-25 21:32:54",0,back_button,rewind,
4713,220,"2017-08-25 21:32:55",0,back_button,rewind,
4714,220,"2017-08-25 21:32:55",0,back_button,rewind,
4715,220,"2017-08-25 21:32:57",0,back_button,rewind,
4716,220,"2017-08-25 21:32:57",0,back_button,rewind,
4717,220,"2017-08-25 21:32:57",0,back_button,rewind,
4718,220,"2017-08-25 21:32:57",0,back_button,rewind,
4719,220,"2017-08-25 21:32:58",0,back_button,rewind,
4720,220,"2017-08-25 21:32:58",0,back_button,rewind,
4721,220,"2017-08-25 21:32:58",0,back_button,rewind,
4722,220,"2017-08-25 21:32:58",0,back_button,rewind,
4723,220,"2017-08-25 21:33:00",0,back_button,rewind,
4724,220,"2017-08-25 21:33:01",0,back_button,rewind,
4725,220,"2017-08-25 21:33:01",0,back_button,rewind,
4726,220,"2017-08-25 21:33:02",0,back_button,rewind,
4727,220,"2017-08-25 21:33:02",0,back_button,rewind,
4728,220,"2017-08-25 21:33:02",0,back_button,rewind,
4729,220,"2017-08-25 21:33:03",0,back_button,rewind,
4730,220,"2017-08-25 21:33:04",0,next_button,click,
4731,220,"2017-08-25 21:33:04",0,next_button,click,
4732,220,"2017-08-25 21:33:06",0,next_button,click,
4733,220,"2017-08-25 21:33:09",0,next_button,click,
4734,220,"2017-08-25 21:33:14",0,next_button,click,
4735,220,"2017-08-25 21:33:22",0,next_button,click,
4736,220,"2017-08-25 21:33:54",0,next_button,click,
4737,220,"2017-08-25 21:34:29",0,back_button,rewind,
4738,220,"2017-08-25 21:34:37",0,next_button,click,
4739,220,"2017-08-25 21:34:40",0,cardView,toggle,
4740,220,"2017-08-25 21:34:42",0,cardView,toggle,
4741,220,"2017-08-25 21:34:44",0,next_button,click,
4742,220,"2017-08-25 21:35:20",0,next_button,click,
4743,220,"2017-08-25 21:35:30",0,next_button,click,
4744,220,"2017-08-25 21:36:40",0,back_button,rewind,
4745,220,"2017-08-25 21:36:42",0,next_button,click,
4746,220,"2017-08-25 21:47:29",0,next_button,click,
4747,220,"2017-08-25 21:47:30",0,next_button,click,
4748,220,"2017-08-25 21:47:32",0,next_button,click,
4749,220,"2017-08-25 21:47:33",0,next_button,click,
4750,220,"2017-08-25 21:47:35",0,next_button,click,
4751,220,"2017-08-25 21:47:36",0,next_button,click,
4752,220,"2017-08-25 21:47:38",0,next_button,click,
4753,220,"2017-08-25 21:47:41",0,next_button,click,
4754,220,"2017-08-25 21:47:46",0,next_button,click,
4755,220,"2017-08-25 21:48:10",0,full_screen_button,fullscreen,
4756,220,"2017-08-25 21:48:12",0,full_screen_button,collapsed,
4808,217,"2017-08-27 18:37:20",0,full_screen_button,fullscreen,
4809,217,"2017-08-27 18:37:22",0,play_pause_button,play,
4810,217,"2017-08-27 18:37:55",0,play_pause_button,pause,
4811,217,"2017-08-27 18:37:59",0,full_screen_button,collapsed,
4812,217,"2017-08-27 18:38:07",0,play_pause_button,play,
4813,217,"2017-08-27 18:38:41",0,full_screen_button,fullscreen,
4814,217,"2017-08-27 18:38:43",0,play_pause_button,play,
4815,217,"2017-08-27 18:39:05",0,play_pause_button,pause,
4816,217,"2017-08-27 18:39:08",0,full_screen_button,collapsed,
4817,217,"2017-08-27 18:42:39",0,full_screen_button,fullscreen,
4818,217,"2017-08-27 18:42:43",0,play_pause_button,play,
4819,217,"2017-08-27 18:43:18",0,select_recipe,mullet,
4820,217,"2017-08-27 18:43:25",0,experience_level,not_really,
4821,217,"2017-08-27 18:43:32",0,cook_reason,learn,
4822,217,"2017-08-27 18:43:36",0,cooking_for,2,
4823,217,"2017-08-27 18:43:58",0,not_quite_button,click,
4824,217,"2017-08-27 18:44:05",0,experience_level,not_really,
4825,217,"2017-08-27 18:44:07",0,cook_reason,learn,
4826,217,"2017-08-27 18:44:13",0,cooking_for,2,
4827,217,"2017-08-27 18:44:35",0,confirm_cook,click,
4828,217,"2017-08-27 18:45:05",0,cardView,toggle,
4829,217,"2017-08-27 18:45:08",0,next_button,click,
4830,217,"2017-08-27 18:45:22",0,next_button,click,
4831,217,"2017-08-27 18:45:23",0,next_button,click,
4832,217,"2017-08-27 18:46:03",0,back_button,rewind,
4833,217,"2017-08-27 18:47:14",0,next_button,click,
4834,217,"2017-08-27 18:47:25",0,next_button,click,
4835,217,"2017-08-27 18:48:54",0,back_button,rewind,
4836,217,"2017-08-27 18:50:49",0,next_button,click,
4837,217,"2017-08-27 18:53:38",0,next_button,click,
4838,217,"2017-08-27 18:54:28",0,next_button,click,
4839,217,"2017-08-27 18:54:39",0,next_button,click,
4840,217,"2017-08-27 18:54:39",0,next_button,click,
4841,217,"2017-08-27 18:55:50",0,next_button,click,
4842,217,"2017-08-27 18:55:52",0,next_button,click,
4843,217,"2017-08-27 18:56:02",0,next_button,click,
4844,217,"2017-08-27 18:56:13",0,next_button,click,
4845,217,"2017-08-27 18:56:14",0,next_button,click,
4846,217,"2017-08-27 18:56:15",0,next_button,click,
4847,217,"2017-08-27 18:56:26",0,back_button,rewind,
4848,217,"2017-08-27 18:56:26",0,back_button,rewind,
4849,217,"2017-08-27 18:56:27",0,back_button,rewind,
4850,217,"2017-08-27 18:56:27",0,back_button,rewind,
4851,217,"2017-08-27 18:56:27",0,back_button,rewind,
4852,217,"2017-08-27 18:56:29",0,back_button,rewind,
4853,217,"2017-08-27 18:56:30",0,back_button,rewind,
4854,217,"2017-08-27 18:56:31",0,next_button,click,
4855,217,"2017-08-27 18:56:41",0,next_button,click,
4856,217,"2017-08-27 18:56:41",0,next_button,click,
4857,217,"2017-08-27 18:56:43",0,next_button,click,
4858,217,"2017-08-27 18:56:52",0,next_button,click,
4859,217,"2017-08-27 18:56:52",0,next_button,click,
4860,217,"2017-08-27 18:57:02",0,next_button,click,
4861,217,"2017-08-27 18:57:06",0,back_button,rewind,
4862,217,"2017-08-27 18:57:07",0,back_button,rewind,
4863,217,"2017-08-27 18:57:10",0,cardView,toggle,
4864,217,"2017-08-27 18:57:19",0,back_button,rewind,
4865,217,"2017-08-27 18:57:20",0,back_button,rewind,
4866,217,"2017-08-27 18:57:20",0,cardView,toggle,
4867,217,"2017-08-27 18:57:20",0,back_button,rewind,
4868,217,"2017-08-27 19:00:51",0,back_button,rewind,
4869,217,"2017-08-27 19:00:52",0,next_button,click,
4870,217,"2017-08-27 19:00:56",0,next_button,click,
4871,217,"2017-08-27 19:01:07",0,next_button,click,
4872,217,"2017-08-27 19:03:11",0,next_button,click,
4873,217,"2017-08-27 19:06:10",0,next_button,click,
4874,217,"2017-08-27 19:06:37",0,next_button,click,
4875,217,"2017-08-27 19:09:48",0,next_button,click,
4876,217,"2017-08-27 19:09:59",0,next_button,click,
4877,217,"2017-08-27 19:10:02",0,next_button,click,
4878,217,"2017-08-27 19:10:02",0,next_button,click,
4879,217,"2017-08-27 19:13:17",0,next_button,click,
4880,217,"2017-08-27 19:14:05",0,full_screen_button,fullscreen,
4881,217,"2017-08-27 19:14:07",0,full_screen_button,collapsed,
5246,113,"2017-08-30 07:44:50",0,play_pause_button,play,
5247,113,"2017-08-30 07:46:08",0,play_pause_button,pause,
5248,113,"2017-08-30 07:46:11",0,play_pause_button,play,
5249,113,"2017-08-30 07:46:16",0,select_recipe,choc_pots,
5250,113,"2017-08-30 07:46:25",0,experience_level,not_really,
5251,113,"2017-08-30 07:46:30",0,cook_reason,dinner,
5252,113,"2017-08-30 07:46:33",0,cooking_for,2,
5253,113,"2017-08-30 07:46:46",0,confirm_cook,click,
5254,113,"2017-08-30 07:46:57",0,next_button,click,
5255,113,"2017-08-30 07:46:59",0,next_button,click,
5256,113,"2017-08-30 07:47:33",0,cardView,toggle,
5257,113,"2017-08-30 07:47:51",0,cardView,toggle,
5258,113,"2017-08-30 07:47:54",0,cardView,toggle,
5259,113,"2017-08-30 07:50:23",0,next_button,click,
5260,113,"2017-08-30 07:50:47",0,next_button,click,
5261,113,"2017-08-30 07:51:13",0,back_button,rewind,
5262,113,"2017-08-30 07:51:14",0,back_button,rewind,
5263,113,"2017-08-30 07:51:14",0,back_button,rewind,
5264,113,"2017-08-30 07:51:15",0,back_button,rewind,
5265,113,"2017-08-30 07:51:16",0,back_button,rewind,
5266,113,"2017-08-30 07:51:17",0,back_button,rewind,
5267,113,"2017-08-30 07:51:19",0,next_button,click,
5268,113,"2017-08-30 07:51:24",0,next_button,click,
5269,113,"2017-08-30 07:51:25",0,next_button,click,
5270,113,"2017-08-30 07:51:26",0,next_button,click,
5271,113,"2017-08-30 07:51:27",0,next_button,click,
5272,113,"2017-08-30 07:51:32",0,cardView,toggle,
5273,113,"2017-08-30 07:51:40",0,cardView,toggle,
5274,113,"2017-08-30 07:52:23",0,next_button,click,
5275,113,"2017-08-30 07:52:34",0,back_button,rewind,
5276,113,"2017-08-30 07:52:43",0,next_button,click,
5277,113,"2017-08-30 07:53:01",0,next_button,click,
5278,113,"2017-08-30 07:53:54",0,next_button,click,
5279,113,"2017-08-30 07:57:56",0,next_button,click,
5280,113,"2017-08-30 08:03:44",0,next_button,click,
5281,113,"2017-08-30 08:03:53",0,next_button,click,
5282,113,"2017-08-30 08:03:59",0,next_button,click,
5283,113,"2017-08-30 08:04:02",0,next_button,click,
5284,113,"2017-08-30 08:04:12",0,next_button,click,
5285,113,"2017-08-30 08:04:14",0,next_button,click,
5286,113,"2017-08-30 08:04:17",0,next_button,click,
5315,401,"2017-09-02 10:44:32",2147483647,v1,play,"0 fullscreen=false"
